Date,Year,Month,Precip_inches,flow_cfs,flow_inches,n_obs
197802,1978,2,0.98,878.9285714285714,1.1221699178617401,28
197803,1978,3,2.9,2745.6774193548385,3.5055369734361284,31
197804,1978,4,2.09,3976.3333333333335,5.076773921235752,30
197805,1978,5,2.63,1626.1290322580646,2.0761562906024156,31
197806,1978,6,4.56,525.4666666666667,0.6708882898345242,30
197807,1978,7,3.22,79.16129032258064,0.10106898506523167,31
197808,1978,8,3.24,174.03225806451613,0.22219526260265884,31
197809,1978,9,4.51,122.63333333333334,0.15657181034643583,30
197810,1978,10,3.64,157.1290322580645,0.20061411012744232,31
197811,1978,11,1.83,158.96666666666667,0.20296030539335486,30
197812,1978,12,4.34,690.4516129032259,0.8815324190449139,31
197901,1979,1,6.79,2698.7096774193546,3.445571023046977,31
197902,1979,2,2.39,966.7857142857143,1.2343413115204107,28
197903,1979,3,3.37,6627.096774193548,8.46112970326047,31
197904,1979,4,4.48,2956.6666666666665,3.774916982258456,30
197905,1979,5,3.83,1978.5483870967741,2.526106845548486,31
197906,1979,6,1.47,742.4,0.9478573960412664,30
197907,1979,7,2.29,149.83870967741936,0.191306208487368,31
197908,1979,8,3.92,72.58064516129032,0.09266716234587255,31
197909,1979,9,4.88,197.13333333333333,0.2516895043187881,30
197910,1979,10,3.19,1138.9032258064517,1.454091926125945,31
197911,1979,11,3.96,1808.5333333333333,2.309040538775815,30
197912,1979,12,1.66,896.1290322580645,1.1441305644303732,31
198001,1980,1,1.51,480.4193548387097,0.6133742439187022,31
198002,1980,2,0.98,216.89655172413794,0.2769221453765776,29
198003,1980,3,5.28,4288.387096774193,5.475187805449021,31
198004,1980,4,3.83,2997.1666666666665,3.8266252588474527,30
198005,1980,5,1.39,903.483870967742,1.1535208368814216,31
198006,1980,6,4.98,144.23333333333332,0.1841495578605675,30
198007,1980,7,4.01,121.3225806451613,0.15489831003681187,31
198008,1980,8,2.26,34.483870967741936,0.04402719846566123,31
198009,1980,9,4.64,28.933333333333334,0.03694056302818872,30
198010,1980,10,3.64,49.54838709677419,0.06326078282811566,31
198011,1980,11,3.5,174.53333333333333,0.22283500923455776,30
198012,1980,12,2.57,209.06451612903226,0.2669226129616,31
198101,1981,1,1.03,71.29032258064517,0.09101974612639037,31
198102,1981,2,4.15,3200.714285714286,4.086504186865874,28
198103,1981,3,1.19,525.4193548387096,0.6708278845731431,31
198104,1981,4,3.43,389.8333333333333,0.4977187610768054,30
198105,1981,5,2.77,552.258064516129,0.7050941419383725,31
198106,1981,6,4.13,257.2,0.3283794750293827,30
198107,1981,7,4.1,234.58064516129033,0.2995002687018601,31
198108,1981,8,3.27,39.32258064516129,0.0502050092887194,31
198109,1981,9,7.47,99.56666666666666,0.12712149972949274,30
198110,1981,10,5.78,454.2903225806452,0.5800140654741881,31
198111,1981,11,2.28,392.3333333333333,0.5009106300020522,30
198112,1981,12,2.6,538.1612903225806,0.6870961197405296,31
198201,1982,1,3.37,605.483870967742,0.7730500609920123,31
198202,1982,2,3.25,750.3571428571429,0.9580166588490516,28
198203,1982,3,3.71,2247.4193548387098,2.869387200283085,31
198204,1982,4,3.06,3243.6666666666665,4.141343534876779,30
198205,1982,5,3.28,424.2903225806452,0.5417116383712274,31
198206,1982,6,6.08,2142.6,2.73555934369345,30
198207,1982,7,2.3,279.5483870967742,0.356912723950814,31
198208,1982,8,2.44,45.41935483870968,0.05798905092577269,31
198209,1982,9,2.76,26.733333333333334,0.0341317183739716,30
198210,1982,10,1.62,19.741935483870968,0.025205468158077334,31
198211,1982,11,4.61,53.53333333333333,0.06834855325261646,30
198212,1982,12,2.85,86.45161290322581,0.11037688670530597,31
198301,1983,1,3.04,208.90322580645162,0.26671668593416475,31
198302,1983,2,1.71,677,0.8643581049568121,28
198303,1983,3,3.34,3240.8709677419356,4.137774133067901,31
198304,1983,4,7.69,6788.333333333333,8.666988088353264,30
198305,1983,5,5.56,2892.548387096774,3.693054124618687,31
198306,1983,6,2.49,588.7333333333333,0.7516638527694346,30
198307,1983,7,1.66,69.48387096774194,0.08871336341911533,31
198308,1983,8,5.55,52.45161290322581,0.06696746932195057,31
198309,1983,9,2.64,24.466666666666665,0.031237757215081246,30
198310,1983,10,3.02,31.125806451612902,0.03973979775445886,31
198311,1983,11,4.99,206.56666666666666,0.26373348973005245,30
198312,1983,12,6.52,2204.3225806451615,2.81436349855238,31
198401,1984,1,1.84,380,0.4851640766375016,31
198402,1984,2,3.36,2290.344827586207,2.924192193308789,29
198403,1984,3,2.55,1130.0967741935483,1.4428483104279792,31
198404,1984,4,3.74,5856.333333333333,7.4770593530212865,30
198405,1984,5,7.38,4045.483870967742,5.165061702131501,31
198406,1984,6,3.34,1044.6333333333334,1.3337330699774266,30
198407,1984,7,4.73,128.76774193548388,0.16440390162322402,31
198408,1984,8,3.93,58.1,0.0741790338227338,31
198409,1984,9,2.56,51.75666666666667,0.06608019840307446,30
198410,1984,10,2.54,45.3,0.05783666492547059,31
198411,1984,11,3.88,149.21666666666667,0.19051201658489264,30
198412,1984,12,4.78,723.483870967742,0.9237062742636576,31
198501,1985,1,2.45,285.4193548387097,0.36440846774945795,31
198502,1985,2,2.27,631.4285714285714,0.8061748942623147,28
198503,1985,3,3.54,1326.225806451613,1.6932555757892704,31
198504,1985,4,2.07,748.2,0.9552625319478387,30
198505,1985,5,2.45,283.51612903225805,0.36197852882572173,31
198506,1985,6,3.54,133.40333333333334,0.1703223816763987,30
198507,1985,7,2.24,79.72903225806452,0.10179384820180382,31
198508,1985,8,3.34,30.47741935483871,0.03891197110416906,31
198509,1985,9,5.62,131.85333333333332,0.16834342294274574,30
198510,1985,10,3.83,204.2258064516129,0.26074480213854184,31
198511,1985,11,5.38,934.3666666666667,1.192950371247878,30
198512,1985,12,2.75,1010.6129032258065,1.2902975685039293,31
198601,1986,1,3.37,590.3225806451613,0.7536929204130968,31
198602,1986,2,3.24,830.7142857142857,1.0606124457319819,28
198603,1986,3,4.07,5054.8387096774195,6.453753039821435,31
198604,1986,4,2.25,1375.6333333333334,1.7563365156800925,30
198605,1986,5,4.35,1608.5806451612902,2.053751430017458,31
198606,1986,6,6,1669.4666666666667,2.1314875100274238,30
198607,1986,7,6.17,155.86129032258066,0.19899552369180107,31
198608,1986,8,5.11,152.47096774193548,0.19466693757511164,31
198609,1986,9,4.87,69.83333333333333,0.08915953864522508,30
198610,1986,10,3.56,156.16129032258064,0.1993785479628307,31
198611,1986,11,4.49,1064.3,1.3588424388560343,30
198612,1986,12,3.31,1171.967741935484,1.4963069667501758,31
198701,1987,1,3.97,477.06451612903226,0.6090909617480486,31
198702,1987,2,0.56,322.5,0.411751091356827,28
198703,1987,3,2.02,3267.7419354838707,4.172081575838618,31
198704,1987,4,4.18,7630.233333333334,9.74188186761935,30
198705,1987,5,1.61,409.0967741935484,0.5223133123868248,31
198706,1987,6,4.92,126.66666666666667,0.16172135887916722,30
198707,1987,7,4.14,95.06451612903226,0.12137338997034952,31
198708,1987,8,3.61,42.38709677419355,0.05411762280998957,31
198709,1987,9,6.67,437.5,0.5585770619181762,30
198710,1987,10,4.26,2220.4193548387098,2.83491501589042,31
198711,1987,11,2.94,1211.1666666666667,1.546354098651195,30
198712,1987,12,2.32,1014.6129032258065,1.2954045587843241,31
198801,1988,1,1.94,828.7096774193549,1.0580530669624293,31
198802,1988,2,2.95,1064.4827586206898,1.3590757754809142,29
198803,1988,3,2,2007.2903225806451,2.5628030418374514,31
198804,1988,4,2.74,1135.4333333333334,1.4496617493423876,30
198805,1988,5,2.91,1859.8709677419354,2.3745857387616125,31
198806,1988,6,1.93,304.1333333333333,0.3883014943193478,30
198807,1988,7,5.51,62.225806451612904,0.07944664718452807,31
198808,1988,8,4.95,105.25806451612904,0.13438797810425873,31
198809,1988,9,2.63,80.36666666666666,0.10260794638359794,30
198810,1988,10,3.73,75.09677419354838,0.09587962397386281,31
198811,1988,11,4.97,1068.1333333333334,1.3637366378747457,30
198812,1988,12,2.16,293.5806451612903,0.3748283753376827,31
198901,1989,1,2.31,218.38709677419354,0.27882519514735876,31
198902,1989,2,2.74,358.92857142857144,0.45826118141042216,28
198903,1989,3,2.66,705.741935483871,0.9010543012457777,31
198904,1989,4,2.09,1487.2333333333333,1.8988215445031063,30
198905,1989,5,6.22,3103.5806451612902,3.9624890473149974,31
198906,1989,6,6.08,1730.3333333333333,2.2091988787940973,30
198907,1989,7,3.29,456,0.5821968919650019,31
198908,1989,8,3.78,78.87096774193549,0.10069831641584817,31
198909,1989,9,5.53,102.63333333333334,0.13103685894446207,30
198910,1989,10,4.48,1075.2903225806451,1.3728743065054736,31
198911,1989,11,4.88,1204.2333333333333,1.5375019821651774,30
198912,1989,12,1.47,173.38709677419354,0.22137155449291776,31
199001,1990,1,4.5,639.516129032258,0.8165006637808548,31
199002,1990,2,4.2,3241.0714285714284,4.138030070944857,28
199003,1990,3,3.22,2813.1612903225805,3.591696841715046,31
199004,1990,4,4.42,2482.633333333333,3.1696960757793406,30
199005,1990,5,8.28,2676.8709677419356,3.417688503532241,31
199006,1990,6,3.17,415.4,0.5303609406189952,30
199007,1990,7,2.73,139.16129032258064,0.177673839271153,31
199008,1990,8,5.13,151.6451612903226,0.19361259119464305,31
199009,1990,9,3.06,67.03333333333333,0.08558464544894875,30
199010,1990,10,6.68,562.4193548387096,0.7180675446667947,31
199011,1990,11,4.17,2177.2,2.7797348096188648,30
199012,1990,12,5.42,1928.3870967741937,2.462063540016116,31
199101,1991,1,2.71,973.2258064516129,1.2425636835444334,31
199102,1991,2,1.87,1460.357142857143,1.8645074336191205,28
199103,1991,3,3.9,2385.8064516129034,3.0460725898225482,31
199104,1991,4,4.09,2389.8,3.051171343021846,30
199105,1991,5,3.43,1104.5806451612902,1.410270654687719,31
199106,1991,6,2.3,112.2,0.14325107736507287,30
199107,1991,7,3.33,38.25806451612903,0.0488458909076466,31
199108,1991,8,4.52,47.38709677419355,0.06050136066048301,31
199109,1991,9,4.7,30.333333333333332,0.03872800962632689,30
199110,1991,10,2.96,92.64516129032258,0.11828448455882043,31
199111,1991,11,3.63,665.7666666666667,0.8500159739193701,30
199112,1991,12,3.59,916.9677419354839,1.1707363363750103,31
199201,1992,1,1.92,701.2258064516129,0.89528834447759,31
199202,1992,2,2.25,595.8620689655172,0.7607654486657013,29
199203,1992,3,2.7,990.0322580645161,1.2640212798031887,31
199204,1992,4,3.57,1881.8666666666666,2.4026686939163855,30
199205,1992,5,4.78,1112.4193548387098,1.4202787082210733,31
199206,1992,6,2.58,870.5,1.1114087597709084,30
199207,1992,7,7.29,181.19354838709677,0.23133842262078494,31
199208,1992,8,4.13,218.1290322580645,0.27849571190346234,31
199209,1992,9,4.49,71.56666666666666,0.09137256776672947,30
199210,1992,10,3.59,112.29032258064517,0.14336639650043662,31
199211,1992,11,4.93,779.6666666666666,0.9954375221536108,30
199212,1992,12,2.86,964.0322580645161,1.2308258429806227,31
199301,1993,1,3.66,1841.483870967742,2.351110057633991,31
199302,1993,2,3.08,412.5,0.526658372665709,28
199303,1993,3,3.69,2448.3870967741937,3.125972276467434,31
199304,1993,4,6.3,8446.333333333334,10.78383555957689,30
199305,1993,5,1.76,861.1612903225806,1.099485584882406,31
199306,1993,6,4.55,102.13333333333334,0.1303984851594127,30
199307,1993,7,3.13,30.032258064516128,0.03834361250844771,31
199308,1993,8,3.76,21.612903225806452,0.027594221676326493,31
199309,1993,9,4.39,24.8,0.031663339738447475,30
199310,1993,10,3.48,44.225806451612904,0.05646519092275168,31
199311,1993,11,4.4,457.26666666666665,0.5838141055537936,30
199312,1993,12,3.85,997.6774193548387,1.2737822209036205,31
199401,1994,1,4.54,305.16129032258067,0.3896139359075353,31
199402,1994,2,1.86,645.3571428571429,0.8239581639886894,28
199403,1994,3,5.31,2140.6451612903224,2.7330635081209342,31
199404,1994,4,3.4,5795,7.3987521687219,30
199405,1994,5,3.6,927.6774193548387,1.1844098909967125,31
199406,1994,6,5.63,148.26666666666668,0.1892991063932989,30
199407,1994,7,4,81.51612903225806,0.10407551966578664,31
199408,1994,8,5.26,171.51612903225808,0.21898280097466863,31
199409,1994,9,2.94,50.03333333333333,0.06387993675727105,30
199410,1994,10,0.94,45.806451612903224,0.05848327579161734,31
199411,1994,11,3.54,64.23333333333333,0.08200975225267243,30
199412,1994,12,3.2,513.0967741935484,0.6550950596770884,31
199501,1995,1,2.72,1221.9032258064517,1.5600619744441362,31
199502,1995,2,2.78,363.92857142857144,0.46464491926091556,28
199503,1995,3,1.68,2031.225806451613,2.593362612708846,31
199504,1995,4,2.51,748.9333333333333,0.9561988134992444,30
199505,1995,5,2.07,228.09677419354838,0.29122200219896216,31
199506,1995,6,1.9,152.03333333333333,0.19410818890733728,30
199507,1995,7,3.47,87.41935483870968,0.11161244886991761,31
199508,1995,8,2.33,27.580645161290324,0.03521352169143157,31
199509,1995,9,3.89,14,0.017874465981381638,30
199510,1995,10,7.87,675.3612903225807,0.8622658863580698,31
199511,1995,11,4.62,2583.1,3.297966648321922,30
199512,1995,12,2.81,784.1935483870968,1.001217207390294,31
199601,1996,1,4.15,5088.709677419355,6.496997715582842,31
199602,1996,2,2.06,1457.2413793103449,1.860529390081744,29
199603,1996,3,2.21,1767.4193548387098,2.2565483666357142,31
199604,1996,4,5.48,3847,4.911647902169655,30
199605,1996,5,5.15,4011.1935483870966,5.121281616098762,31
199606,1996,6,4.05,966.9333333333333,1.2345297837807585,30
199607,1996,7,5.89,2312.032258064516,2.951881567473655,31
199608,1996,8,3.24,355.19354838709677,0.45349249981795675,31
199609,1996,9,4.71,265.53333333333336,0.3390190381135384,30
199610,1996,10,3.06,2129.9032258064517,2.7193487680937456,31
199611,1996,11,5.38,3247.4333333333334,4.146152617390817,30
199612,1996,12,5.9,4752.903225806452,6.068257644462605,31
199701,1997,1,3.08,1343.9032258064517,1.7158251779961762,31
199702,1997,2,3.23,1977.107142857143,2.524266740467618,28
199703,1997,3,4.53,2260.967741935484,2.8866850705876477,31
199704,1997,4,2.94,4221.666666666667,5.390002658433296,30
199705,1997,5,3.16,1769.5806451612902,2.259307788803347,31
199706,1997,6,2.62,203.06666666666666,0.25926487323470704,30
199707,1997,7,2.8,66.83870967741936,0.08533616016917686,31
199708,1997,8,4.22,49.03225806451613,0.06260181634032279,31
199709,1997,9,3.07,78.1,0.09971398522470758,30
199710,1997,10,2.34,49.70967741935484,0.06346670985555093,31
199711,1997,11,4.65,934.9,1.193631303285264,30
199712,1997,12,3.37,716.9032258064516,0.9153044515442985,31
199801,1998,1,5.83,4101.870967741936,5.2370537909228725,31
199802,1998,2,2.98,1048.5357142857142,1.3387154253759783,28
199803,1998,3,3.11,4223.225806451613,5.391993286365171,31
199804,1998,4,2.73,2868.6666666666665,3.662563196089771,30
199805,1998,5,2.98,2985.1290322580644,3.8112562383665334,31
199806,1998,6,6.97,2273.9333333333334,2.9032388578997446,30
199807,1998,7,3.32,727.9677419354839,0.9294310456263581,31
199808,1998,8,3.37,49.54838709677419,0.06326078282811566,31
199809,1998,9,2.63,27.1,0.03459985914967446,30
199810,1998,10,2.54,49.064516129032256,0.06264300174580985,31
199811,1998,11,2.35,39.63333333333333,0.050601762028244686,30
199812,1998,12,2.1,58.806451612903224,0.07508099420290029,31
199901,1999,1,5.78,913.7096774193549,1.1665766104208177,31
199902,1999,2,1.11,1017.1071428571429,1.2985890731728769,28
199903,1999,3,3.58,2464.0967741935483,3.1460295689396296,31
199904,1999,4,1.5,1241.5,1.5850821082775217,30
199905,1999,5,2.89,289.96774193548384,0.3702156099231326,31
199906,1999,6,1.85,76.1,0.09716049008451019,30
199907,1999,7,4.12,190.32258064516128,0.24299389237362135,31
199908,1999,8,2.41,28.096774193548388,0.03587248817922444,31
199909,1999,9,7.28,1716.1666666666667,2.1911116215510327,30
199910,1999,10,2.66,777.8387096774194,0.9931036825093444,31
199911,1999,11,2.84,1059.7,1.3529694000335801,30
199912,1999,12,1.69,700,0.893723299069082,31
200001,2000,1,4.81,874.4516129032259,1.1164539719430724,31
200002,2000,2,3.45,2361.3793103448274,3.0148852965640756,29
200003,2000,3,3.47,4165.4838709677415,5.3182714105433435,31
200004,2000,4,5.72,3896.3333333333335,4.974634115627857,30
200005,2000,5,7.06,1845.6774193548388,2.3564641603473087,31
200006,2000,6,5.52,3311.8,4.228332602652837,30
200007,2000,7,4.73,586.2258064516129,0.7484623739162408,31
200008,2000,8,5.58,963.258064516129,1.2298373932489335,31
200009,2000,9,3.42,461.9,0.5897297026285843,30
200010,2000,10,3.09,380.9032258064516,0.48631726799113917,31
200011,2000,11,2.82,336.43333333333334,0.42954044083353543,30
200012,2000,12,3.58,1305.3225806451612,1.666567433033659,31
200101,2001,1,2.03,491.93548387096774,0.6280774336775806,31
200102,2001,2,2.71,1991.0714285714287,2.542095608321496,28
200103,2001,3,5.3,1129.1290322580646,1.4416127482633676,31
200104,2001,4,1.47,6847.333333333333,8.742316194989087,30
200105,2001,5,3.04,384.2258064516129,0.4905593647563058,31
200106,2001,6,5.69,322.5,0.411751091356827,30
200107,2001,7,3.04,85.41935483870968,0.10905895372972023,31
200108,2001,8,2.67,29.258064516129032,0.037355162776758405,31
200109,2001,9,4.19,17.433333333333334,0.022257965972053803,30
200110,2001,10,2.29,16.570967741935483,0.02115694279869988,31
200111,2001,11,2.58,22.32,0.028497005764602727,30
200112,2001,12,2.5,68.80967741935484,0.08785258844443589,31
200201,2002,1,2.38,139.44516129032257,0.17803627083943904,31
200202,2002,2,3.02,781.0714285714286,0.9972310485020828,28
200203,2002,3,4.02,1141.5806451612902,1.4575103147813706,31
200204,2002,4,4.08,1010.6666666666666,1.2903662108464078,30
200205,2002,5,5.66,1464.258064516129,1.8694879258683763,31
200206,2002,6,6.6,994.5666666666667,1.269810574967819,30
200207,2002,7,1.24,74.56451612903226,0.0952000647833264,31
200208,2002,8,4.22,29.883870967741935,0.03815415964320726,31
200209,2002,9,5.41,42.78666666666667,0.054627772699289215,30
200210,2002,10,5.08,418.0870967741935,0.5337916848960669,31
200211,2002,11,4,1338.6333333333334,1.709096855586441,30
200212,2002,12,3.86,1022.2258064516129,1.305124314479269,31
200301,2003,1,2.77,1088.9354838709678,1.3902957330264976,31
200302,2003,2,2.87,803.2142857142857,1.025501887554268,28
200303,2003,3,2.85,5141.612903225807,6.564541780581612,31
200304,2003,4,3.49,3174.6666666666665,4.053247952539969,30
200305,2003,5,5.57,1902.4193548387098,2.428909288599037,31
200306,2003,6,4.19,1808.1666666666667,2.308572398000112,30
200307,2003,7,5.06,208.89354838709679,0.2667043303125186,31
200308,2003,8,4.84,612.1290322580645,0.7815342545223456,31
200309,2003,9,5.65,1634,2.086205529541257,30
200310,2003,10,5.75,2346.6774193548385,2.9961146929667515,31
200311,2003,11,3.99,2849.5666666666666,3.6381773175008862,30
200312,2003,12,4.62,4112.580645161291,5.250727345544574,31
200401,2004,1,2.71,1290.6451612903227,1.6478280735370492,31
200402,2004,2,1.8,233.10344827586206,0.29761426116783224,29
200403,2004,3,2.48,2689.3548387096776,3.433627255455731,31
200404,2004,4,3.81,2632,3.360399604499748,30
200405,2004,5,6.81,1635.6451612903227,2.088305985221097,31
200406,2004,6,2.87,593.6,0.7578773576105815,30
200407,2004,7,6.83,515.9129032258064,0.6586905455761082,31
200408,2004,8,6.09,1291.3225806451612,1.6486929670522774,31
200409,2004,9,3.66,2418.5333333333333,3.087856556536015,30
200410,2004,10,2.34,922.8064516129032,1.1781908947681672,31
200411,2004,11,3.57,901.6666666666666,1.151200725705651,30
200412,2004,12,5.36,2799.548387096774,3.5743166005995093,31
200501,2005,1,3.69,2542.2580645161293,3.2458218064347624,31
200502,2005,2,1.97,1427.0357142857142,1.821964380658332,28
200503,2005,3,3.06,2428.4193548387098,3.1004785104709476,31
200504,2005,4,5,4668.033333333334,5.959900215473015,30
200505,2005,5,1.56,618.9032258064516,0.7901831896746271,31
200506,2005,6,2.84,170.47333333333333,0.21765141409995709,30
200507,2005,7,3.77,159.59032258064516,0.20375655656610456,31
200508,2005,8,4.23,35.15483870967742,0.04488385489979196,31
200509,2005,9,3.7,24.573333333333334,0.03137394362255844,30
200510,2005,10,8.33,2119.558064516129,2.7061406085540467,31
200511,2005,11,5.34,1698.0333333333333,2.16795993227991,30
200512,2005,12,2.94,1341.516129032258,1.712777457990134,31
200601,2006,1,4.13,2845.1612903225805,3.6325527639582043,31
200602,2006,2,1.89,1204.0357142857142,1.5372496725263245,28
200603,2006,3,2.37,570,0.7277461149562524,31
200604,2006,4,3.76,1173.7,1.4985186230248306,30
200605,2006,5,3.84,882.8064516129032,1.1271209919642198,31
200606,2006,6,8.51,4171.3,5.325697139152659,30
200607,2006,7,6.5,664.483870967742,0.848378167627835,31
200608,2006,8,4.22,210.55161290322582,0.2688212601545532,31
200609,2006,9,3.09,311.06666666666666,0.3971536108053654,30
200610,2006,10,6.76,801.0967741935484,1.0227983598655106,31
200611,2006,11,3.68,1857.3,2.371303261944294,30
200612,2006,12,3.5,739.483870967742,0.9441342353852367,31
200701,2007,1,4.67,1809.6774193548388,2.3105012478237557,31
200702,2007,2,3.48,241.67857142857142,0.3085625288163509,28
200703,2007,3,4.34,4793.806451612903,6.1204807386201905,31
200704,2007,4,5.12,6491.333333333333,8.287794060033953,30
200705,2007,5,1.96,1452.0645161290322,1.8539198425942698,31
200706,2007,6,2.92,489.3433333333333,0.6247679117773259,30
200707,2007,7,4.68,71.43548387096774,0.09120508045108212,31
200708,2007,8,2.83,52.52903225806452,0.0670663142951195,31
200709,2007,9,3.55,171.80333333333334,0.21934948836818835,30
200710,2007,10,5.86,304.7,0.3890249846090704,31
200711,2007,11,4.52,759.0666666666667,0.9691365222095778,30
200712,2007,12,5.05,1507.967741935484,1.9252941503033352,31
200801,2008,1,2.62,2487.6451612903224,3.1760949149451796,31
200802,2008,2,5.65,3503.1724137931033,4.472666866947102,29
200803,2008,3,5.82,5169.354838709677,6.599961229300479,31
200804,2008,4,3.23,2457.866666666667,3.13807529429323,30
200805,2008,5,1.98,411.16129032258067,0.5249491783379963,31
200806,2008,6,4.29,318.63666666666666,0.40681858991101244,30
200807,2008,7,6.23,871.5290322580645,1.1127225742059454,31
200808,2008,8,4.5,239.0258064516129,0.3051756175779762,31
200809,2008,9,3.27,173.64666666666668,0.22170295972240361,30
200810,2008,10,5.48,431.5870967741935,0.5510277770923991,31
200811,2008,11,2.55,1360.8,1.7373980933902953,30
200812,2008,12,6.05,3102.032258064516,3.9605121478516185,31
200901,2009,1,2.73,870.741935483871,1.1117176503120612,31
200902,2009,2,1.61,1465.4642857142858,1.8710279658521245,28
200903,2009,3,3.35,2427.548387096774,3.0993665045227967,31
200904,2009,4,2.33,946.1333333333333,1.2079734343227058,30
200905,2009,5,5.49,408.48387096774195,0.5215307896825707,31
200906,2009,6,4.83,1691.7333333333333,2.159916422588288,30
200907,2009,7,5.05,1461.2903225806451,1.8656988685635674,31
200908,2009,8,5.46,1240.5483870967741,1.5838671388156538,31
200909,2009,9,2.66,236.23666666666668,0.3016145901348805,30
200910,2009,10,5.22,584.2838709677419,0.7459830125059201,31
200911,2009,11,1.97,975.2,1.245084230360241,30
200912,2009,12,3.38,1552.225806451613,1.981800526631574,31
201001,2010,1,2.07,2006.774193548387,2.5621440753496585,31
201002,2010,2,2.93,772.5714285714286,0.9863786941562439,28
201003,2010,3,3.86,8194,10.461669589388654,31
201004,2010,4,1.68,3282.3,4.190668549334926,30
201005,2010,5,2.61,413.80645161290323,0.5283263815879348,31
201006,2010,6,6.84,462.56666666666666,0.5905808676753167,30
201007,2010,7,3.95,106.31290322580645,0.13573474086368542,31
201008,2010,8,5.59,238.20645161290324,0.304129508278605,31
201009,2010,9,2.8,53.93,0.06885499645542227,30
201010,2010,10,7.36,3599.3548387096776,4.595467544245538,31
201011,2010,11,3.28,1993,2.5445579072066864,30
201012,2010,12,2.84,2403.8709677419356,3.069136416895299,31
201101,2011,1,2.37,972.5806451612904,1.2417399754346923,31
201102,2011,2,3.57,1362.642857142857,1.739750956769477,28
201103,2011,3,4.45,5863.548387096775,7.486271155381891,31
201104,2011,4,6.71,4075,5.202746348152155,30
201105,2011,5,5.89,3132.2580645161293,3.9991028727929887,31
201106,2011,6,5.44,720.1,0.9193859252280656,30
201107,2011,7,3.01,999.5483870967741,1.2761709744218697,31
201108,2011,8,7.13,4066.6612903225805,5.192099920833752,31
201109,2011,9,8.21,5080.333333333333,6.486303238624704,30
201110,2011,10,4.15,2495.483870967742,3.186102968478534,31
201111,2011,11,3.32,1777.9333333333334,2.269972063130795,30
201112,2011,12,3.27,2682.3548387096776,3.42469002246504,31
201201,2012,1,3.55,1846.0967741935483,2.3569995706186404,31
201202,2012,2,1.05,1038.0689655172414,1.3253520293189973,29
201203,2012,3,2.12,1442.3870967741937,1.8415642209481535,31
201204,2012,4,2.81,866.6333333333333,1.10647200249986,30
201205,2012,5,5.93,1427.9354838709678,1.823113159289953,31
201206,2012,6,2.93,290.31333333333333,0.3706568429005839,30
201207,2012,7,2.2,47.68709677419355,0.06088438493151262,31
201208,2012,8,3.33,55.9,0.07137018916851669,31
201209,2012,9,4.13,57.27333333333333,0.07312358916478555,30
201210,2012,10,4.81,898.141935483871,1.1467005337327654,31
201211,2012,11,1.35,966.8666666666667,1.2344446672760852,30
201212,2012,12,5.42,1314.516129032258,1.6783052735974695,31
201301,2013,1,2.02,1504.774193548387,1.921216795160117,31
201302,2013,2,2.35,1000.75,1.2777051307762626,28
201303,2013,3,1.91,2025.1290322580646,2.5855785710717925,31
201304,2013,4,4.17,2813.5333333333333,3.592171846724997,30
201305,2013,5,4.36,1091.7096774193549,1.3938376778983843,31
201306,2013,6,8.52,3743.5,4.77950452866444,30
201307,2013,7,6.19,601.2709677419355,0.767671247035403,31
201308,2013,8,2.68,190.49032258064517,0.24320805648215404,31
201309,2013,9,3.71,134.43666666666667,0.17164168749883402,30
201310,2013,10,3.59,65.08064516129032,0.08309155557013238,31
201311,2013,11,4.77,117.55666666666667,0.15009018851556816,30
201312,2013,12,3.48,1219.516129032258,1.5570142544380943,31
201401,2014,1,2.51,2139.2258064516127,2.731251350279504,31
201402,2014,2,3.27,732.8571428571429,0.9356735763723246,28
201403,2014,3,2.98,1279.5483870967741,1.6336602940495024,31
201404,2014,4,3.75,3824.3333333333335,4.8827082905807515,30
201405,2014,5,4.82,2196.516129032258,2.8043966304245127,31
201406,2014,6,6.5,1023.1333333333333,1.306282997220305,30
201407,2014,7,5.85,565.483870967742,0.7219801581880648,31
201408,2014,8,4.33,149.55806451612904,0.19094789545963065,31
201409,2014,9,2.51,51.58,0.06585463966569036,30
201410,2014,10,4.52,119.6,0.15269900938380315,31
201411,2014,11,2.76,217.33666666666667,0.2774840610600153,30
201412,2014,12,4.23,1656.5806451612902,2.115035313382195,31
201501,2015,1,2.53,470.51612903225805,0.6007303244341765,31
201502,2015,2,2.21,80.10714285714286,0.10227659999040566,28
201503,2015,3,1.59,315.61290322580646,0.4029580072853409,31
201504,2015,4,3.23,2565.3,3.2752405415741657,30
201505,2015,5,2.92,183.5741935483871,0.23437790554572957,31
201506,2015,6,7.68,525.9,0.6714415471149002,30
201507,2015,7,3.67,675.9258064516129,0.8629866309540932,31
201508,2015,8,3.12,59.68709677419355,0.07620535577269688,31
201509,2015,9,4.98,49.77333333333333,0.0635479823890454,30
201510,2015,10,4.28,231.24193548387098,0.29523757923394994,31
201511,2015,11,1.82,694.8333333333334,0.8871267699569054,30
201512,2015,12,4.85,466.2903225806452,0.5953350363153723,31
201601,2016,1,1.75,1114.3548387096773,1.4227498325502965,31
201602,2016,2,4.32,1737.655172413793,2.218547019048728,29
201603,2016,3,2.14,988.9677419354839,1.2626621614221158,31
