STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-16,2016,5,16,137,7.9,24,-3.2,24,1013.9,24,3,24,16.1,24,7.8,24,11.3,21.1,15,NA,3.9,NA,0,G,NA,1,0,0,0,0,NA,0.5,1.1,45.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-17,2016,5,17,138,11.5,24,2.7,24,1019.7,24,8.9,24,16.1,24,2.6,24,8.2,10.8,18.9,NA,3.9,NA,0,G,NA,0,0,0,0,0,0,0.7,1.4,54.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-18,2016,5,18,139,12.2,24,2.9,24,1020.6,24,10,24,16.1,24,2.5,24,6.7,NA,20.6,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.8,1.4,53,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-19,2016,5,19,140,15.3,24,4.8,24,1018.8,24,8.1,24,16.1,24,1.8,24,7.2,10.8,21.1,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.9,1.7,49.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-20,2016,5,20,141,15.1,24,5.3,24,1022.5,24,11.8,24,16.1,24,1.2,24,3.1,NA,23.9,NA,5.6,NA,0,G,NA,1,0,0,0,0,NA,0.9,1.7,52,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-21,2016,5,21,142,15.3,24,6.8,24,1019.3,24,8.6,24,16.1,24,1.6,24,4.1,NA,23.9,NA,5.6,NA,0,G,NA,1,0,0,0,0,0,1,1.7,56.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-22,2016,5,22,143,16.8,24,8.7,24,1011.3,24,0.7,24,16.1,24,2.1,24,5.1,NA,23.9,NA,7.2,NA,0,G,NA,1,0,0,0,0,NA,1.1,1.9,58.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-23,2016,5,23,144,18.8,24,8.5,24,1012.8,24,2.3,24,16.1,24,3.1,24,7.7,10.8,27.2,NA,10.6,NA,0,G,NA,1,0,0,0,0,0,1.1,2.2,51.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-24,2016,5,24,145,17.7,24,10.1,24,1012.7,24,2.2,24,15.9,24,1.8,24,3.6,NA,27.2,NA,10.6,NA,0,G,NA,1,0,0,0,0,NA,1.2,2,61.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-25,2016,5,25,146,19.4,24,11.4,24,1015.7,23,5.1,24,15.1,24,3.1,24,9.8,14.9,31.1,NA,10.6,NA,0.76,G,NA,1,1,0,0,0,0,1.3,2.2,59.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-26,2016,5,26,147,22.4,24,12.6,24,1017.8,24,7.3,24,16.1,24,1.6,24,4.1,NA,31.1,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.5,2.7,53.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-27,2016,5,27,148,25.4,24,14.2,24,1016,24,5.5,24,16.1,24,3.9,24,7.2,11.3,31.1,NA,14.4,NA,0,G,NA,1,0,0,0,0,NA,1.6,3.2,49.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-28,2016,5,28,149,26.6,24,18.1,24,1017.4,24,6.9,24,15.6,24,1.5,24,4.6,NA,33.9,NA,19.4,NA,0,G,NA,1,0,0,0,1,0,2.1,3.5,59.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-29,2016,5,29,150,25.7,24,18.7,24,1018.2,23,7.6,24,16.1,24,2.1,24,5.7,8.2,33.9,NA,19.4,NA,0,G,NA,1,0,0,1,0,NA,2.2,3.3,65.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-30,2016,5,30,151,22.8,24,18.2,24,1014.3,23,3.8,24,16.1,24,3.7,24,6.2,10.3,31.7,NA,19.4,NA,0.51,G,NA,1,0,0,1,0,NA,2.1,2.8,75.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-05-31,2016,5,31,152,22.2,24,13.2,24,1013.5,24,3,24,16.1,24,4.5,24,9.3,12.9,28.9,NA,15.6,NA,14.99,G,NA,1,0,0,0,0,NA,1.5,2.7,56.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-01,2016,6,1,153,21.1,24,10.7,24,1018,24,7.5,24,16.1,24,2.2,24,6.2,NA,29.4,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.3,2.5,51.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-02,2016,6,2,154,23,24,12.8,24,1019,24,8.5,24,16.1,24,4.9,24,7.7,11.8,29.4,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.8,52.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-03,2016,6,3,155,21.1,24,14.7,24,1016.2,24,5.8,24,16.1,24,5.5,24,7.2,11.3,29.4,NA,17.2,NA,0,G,NA,0,0,0,0,0,0,1.7,2.5,66.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-04,2016,6,4,156,21.9,24,14.4,24,1015,20,4.9,24,13.7,24,1.2,24,5.1,NA,28.9,NA,16.1,NA,0,G,NA,1,0,0,0,0,0,1.6,2.6,62.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-05,2016,6,5,157,19.9,24,15.7,24,1009.7,15,998.3,24,12.1,24,3.1,24,8.8,14.4,28.9,NA,16.1,NA,11.43,G,NA,1,1,0,0,0,0,1.8,2.3,76.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-06,2016,6,6,158,21.2,24,14.2,24,1002.1,22,991.6,24,15.4,24,3.9,24,8.2,12.4,28.3,NA,15.6,NA,21.34,G,NA,1,0,0,0,0,NA,1.6,2.5,64.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-07,2016,6,7,159,19.2,24,13.4,24,1000.1,24,989.7,24,15.4,24,2.6,24,6.7,NA,28.3,NA,14.4,NA,2.79,G,NA,1,0,0,0,0,NA,1.5,2.2,69.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-08,2016,6,8,160,15.8,24,8.8,24,1001.5,23,990.8,24,16.1,24,6.9,24,11.8,18.5,25,NA,13.3,NA,2.54,G,NA,1,0,0,0,0,NA,1.1,1.8,63.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-09,2016,6,9,161,13.9,24,5.1,24,1008,22,997.3,24,16.1,24,8.3,24,11.3,17.5,18.3,NA,11.1,NA,0,G,NA,1,0,0,0,0,NA,0.9,1.6,55.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-10,2016,6,10,162,15.6,24,3.6,24,1013.7,24,3.1,24,16.1,24,4.9,24,7.7,12.9,23.3,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.8,1.8,44.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-11,2016,6,11,163,13.4,24,7.7,24,1013.5,22,2.8,24,15,24,2.4,24,6.2,NA,23.3,NA,7.2,NA,0,G,NA,1,1,0,0,1,0,1,1.5,68.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-12,2016,6,12,164,16.8,24,11.1,24,1004.8,24,994.3,24,16.1,24,4.8,24,11.3,17,20.6,NA,7.2,NA,11.43,G,NA,1,0,0,0,0,0,1.3,1.9,69.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-13,2016,6,13,165,14.4,24,7.6,24,1010,24,999.4,24,16.1,24,6.8,24,10.3,13.9,20.6,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,1.6,63.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-14,2016,6,14,166,16.3,24,7.3,24,1012.2,24,1.6,24,16.1,24,4.5,24,7.7,9.8,25,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1,1.8,55.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-15,2016,6,15,167,20.4,24,8.3,24,1013.4,24,2.9,24,16.1,24,2.6,24,6.2,7.2,28.3,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1.1,2.4,45.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-16,2016,6,16,168,22.1,24,11.9,24,1008.8,24,998.4,24,16.1,24,1.5,24,4.1,NA,29.4,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.4,2.7,52.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-17,2016,6,17,169,21.6,24,7.6,24,1012.3,24,1.9,24,16.1,24,3,24,6.7,9.8,29.4,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1,2.6,40.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-18,2016,6,18,170,21.5,24,9.9,24,1020.9,24,10.4,24,16.1,24,0.7,24,2.6,NA,30,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.2,2.6,47.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-19,2016,6,19,171,24.3,24,11.1,24,1024,24,13.4,24,16.1,24,2.5,24,5.1,NA,32.8,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.3,3,43.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-20,2016,6,20,172,24.9,24,14.9,24,1019.4,24,8.9,24,16.1,24,4.2,24,7.2,10.3,32.8,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.7,3.1,53.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-21,2016,6,21,173,23.9,24,12.2,24,1008.9,24,998.5,24,15.9,24,6,24,9.3,14.4,32.8,NA,17.8,NA,1.78,G,NA,1,0,0,1,0,NA,1.4,3,47.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-22,2016,6,22,174,18.2,24,7.8,24,1009.9,24,999.4,24,16.1,24,3.6,24,10.8,13.4,26.7,NA,11.1,NA,0,H,NA,1,0,0,0,0,NA,1.1,2.1,50.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-23,2016,6,23,175,19.2,24,7.5,24,1011.9,24,1.3,24,16.1,24,2.5,24,6.7,9.8,28.3,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,1,2.2,46.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-24,2016,6,24,176,20.6,24,8.6,24,1016.2,24,5.6,24,16.1,24,1.7,24,4.1,NA,28.3,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,1.1,2.4,46.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-25,2016,6,25,177,21.7,24,11.8,24,1020.7,24,10.1,24,16.1,24,0.8,24,2.6,NA,31.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.4,2.6,53.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-26,2016,6,26,178,25,24,12.7,24,1021,24,10.5,24,16.1,24,3.1,24,5.7,8.8,32.2,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.5,3.2,46.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-27,2016,6,27,179,24.2,24,14.4,24,1016.1,24,5.6,24,16.1,24,4.9,24,8.8,10.8,32.2,NA,18.3,NA,0,G,NA,1,0,0,0,0,NA,1.6,3,54.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-28,2016,6,28,180,22.9,24,18.4,24,1013.1,23,2.6,24,15.4,24,4.6,24,8.2,11.8,28.9,NA,18.9,NA,0,G,NA,1,0,0,1,0,NA,2.1,2.8,75.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-29,2016,6,29,181,21.4,24,15.9,24,1011.9,23,1.4,24,15.3,24,2.9,24,7.2,10.3,28.3,NA,15.6,NA,7.37,G,NA,1,1,0,0,1,0,1.8,2.5,70.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-06-30,2016,6,30,182,22.2,24,12.4,24,1014.9,24,4.4,24,16.1,24,2.5,24,6.2,7.7,28.9,NA,13.9,NA,1.02,G,NA,0,0,0,0,0,0,1.4,2.7,53.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-01,2016,7,1,183,21.8,24,14.2,24,1014.4,22,3.5,24,16.1,24,2.8,24,8.8,13.9,29.4,NA,13.9,NA,0,G,NA,1,1,0,1,1,0,1.6,2.6,62,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-02,2016,7,2,184,19.6,24,12.1,24,1013.1,23,2.2,24,15.8,24,5.3,24,10.3,13.4,29.4,NA,12.2,NA,34.8,G,NA,1,1,0,0,1,0,1.4,2.3,61.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-03,2016,7,3,185,20.6,24,10.2,24,1017.2,24,6.6,24,16.1,24,3.9,24,6.2,9.8,27.8,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.2,2.4,51.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-04,2016,7,4,186,22.2,24,11.3,24,1016.3,24,5.8,24,16.1,24,1.9,24,6.2,10.3,30.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,2.7,50.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-05,2016,7,5,187,25.3,24,16.4,24,1009.1,24,998.8,24,16.1,24,3.3,24,7.2,9.8,31.1,*,20.6,*,0,G,NA,0,0,0,0,0,0,1.9,3.2,57.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-06,2016,7,6,188,25.6,24,16.2,24,1010,24,999.6,24,16.1,24,2.5,24,6.2,10.3,32.2,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.8,3.3,56.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-07,2016,7,7,189,25.4,24,19.7,24,1008,23,997.6,24,15.4,24,2.1,24,10.3,12.4,32.2,NA,17.8,NA,0,G,NA,1,1,0,0,1,0,2.3,3.2,70.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-08,2016,7,8,190,24.1,24,19.7,24,1008.9,23,998.5,24,15.3,24,2.7,24,5.1,NA,31.7,NA,20.6,NA,15.75,G,NA,0,0,0,0,0,0,2.3,3,76.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-09,2016,7,9,191,19.6,24,16.6,24,1009.4,19,999,24,14.8,24,4.3,24,7.7,10.3,28.3,NA,17.8,NA,1.52,G,NA,1,0,0,1,0,NA,1.9,2.3,82.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-10,2016,7,10,192,20.4,24,17.1,24,1010,24,999.4,24,12.1,24,4.8,24,8.2,12.9,26.1,NA,17.8,NA,14.22,G,NA,1,1,0,0,0,0,1.9,2.4,81.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-11,2016,7,11,193,20.1,24,14.4,24,1018,22,7.4,24,15,24,2.7,24,6.7,NA,26.1,NA,15.6,NA,6.6,G,NA,1,0,0,0,0,NA,1.6,2.3,69.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-12,2016,7,12,194,21.1,24,14.4,24,1018.4,24,8.1,24,16.1,24,1.5,24,4.6,NA,30,NA,12.2,NA,0.25,G,NA,1,0,0,0,0,0,1.6,2.5,65.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-13,2016,7,13,195,26.2,24,19.2,24,1015.5,24,5.1,24,16.1,24,5,24,9.3,13.4,31.7,*,21.1,*,0,G,NA,0,0,0,0,0,0,2.2,3.4,65.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-14,2016,7,14,196,25.9,24,20.6,24,1011.4,21,0.7,24,15.6,24,5.8,24,10.3,14.9,32.2,NA,21.1,NA,0,G,NA,1,0,0,1,0,NA,2.4,3.3,72.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-15,2016,7,15,197,26.1,24,20.1,24,1009.7,24,999.3,24,15.6,24,2.1,24,5.7,NA,32.8,NA,21.1,NA,5.08,G,NA,1,1,0,0,0,0,2.3,3.4,69.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-16,2016,7,16,198,23.2,24,17.1,24,1015.4,24,4.9,24,16.1,24,2.3,24,4.6,8.2,32.8,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.9,2.8,68.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-17,2016,7,17,199,24,24,17.7,24,1018.8,23,8.4,24,16.1,24,1.8,24,3.6,NA,29.4,NA,17.8,NA,1.52,G,NA,1,1,0,0,1,0,2,3,67.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-18,2016,7,18,200,24.5,24,18.1,24,1016.3,24,5.8,24,15.9,24,3.3,24,6.7,10.3,30,NA,18.9,NA,0.76,A,NA,1,0,0,1,0,NA,2.1,3.1,67.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-19,2016,7,19,201,22.7,24,12.9,24,1017.5,24,7,24,16.1,24,4.5,24,6.7,10.8,30,NA,17.8,NA,0,I,NA,0,0,0,0,0,0,1.5,2.8,53.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-20,2016,7,20,202,19.8,24,11.1,24,1022.3,24,11.8,24,16.1,24,1.3,24,4.6,NA,27.2,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,2.3,57.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-21,2016,7,21,203,22.5,24,13.2,24,1019.9,24,9.3,24,16.1,24,2.1,24,5.1,7.7,31.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.5,2.7,55.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-22,2016,7,22,204,26.7,24,17,24,1011.3,24,1,24,16.1,24,4.1,24,6.7,10.8,34.4,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.9,3.5,55.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-23,2016,7,23,205,27.2,24,16.7,24,1009,24,998.6,24,16.1,24,5.7,24,9.8,14.9,34.4,NA,21.1,NA,0,G,NA,1,0,0,1,0,NA,1.9,3.6,52.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-24,2016,7,24,206,22.5,24,16.1,24,1014.5,24,4,24,16.1,24,1.6,24,4.6,NA,32.8,NA,15,NA,0.76,G,NA,1,0,0,0,0,0,1.8,2.7,67.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-25,2016,7,25,207,24.6,24,18,24,1012.5,24,2,24,16.1,24,1.3,24,3.6,NA,31.7,NA,15,NA,0,G,NA,1,0,0,0,0,NA,2.1,3.1,66.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-26,2016,7,26,208,25.1,24,18.6,24,1011.1,24,0.7,24,16.1,24,3.7,24,8.2,12.4,31.7,NA,18.3,NA,0.51,G,NA,1,0,0,0,0,0,2.1,3.2,67.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-27,2016,7,27,209,25.2,24,15.2,24,1013.5,24,3,24,16.1,24,2.4,24,7.2,7.7,32.2,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.7,3.2,53.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-28,2016,7,28,210,25.4,24,16.9,24,1012,24,1.6,24,16.1,24,1.4,24,4.6,NA,32.8,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.9,3.2,59.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-29,2016,7,29,211,24.8,24,18.4,24,1011.6,23,1.1,24,15,24,2.6,24,5.7,NA,32.8,NA,18.3,NA,15.75,G,NA,1,0,0,1,0,NA,2.1,3.1,67.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-30,2016,7,30,212,22.5,24,15.2,24,1016,24,5.5,24,16.1,24,2.3,24,4.6,NA,30.6,NA,17.8,NA,0,A,NA,0,0,0,0,0,0,1.7,2.7,63.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-07-31,2016,7,31,213,19.7,24,18,24,1017.9,16,7.6,24,8.9,24,2,24,3.6,NA,26.1,NA,17.2,NA,24.89,G,NA,1,1,0,0,0,0,2.1,2.3,89.9,85.4
