STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-20,2013,5,20,140,17.3,24,7.5,24,1015.9,24,15.3,24,16.1,24,4.3,24,10.8,NA,28.3,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1,2,52.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-21,2013,5,21,141,14.1,24,7.3,24,1015.2,24,14.5,24,16.1,24,10.2,24,17,19.6,19.4,*,11.1,*,0,G,NA,0,0,0,0,0,0,1,1.6,63.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-22,2013,5,22,142,12.2,24,2.7,24,1016,24,15.4,24,16.1,24,9.6,24,19,25.2,17.2,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,0.7,1.4,52.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-23,2013,5,23,143,11.9,24,4.9,24,1015,24,14.3,24,16.1,24,9.1,24,13.4,17,16.7,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,62.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-24,2013,5,24,144,12.4,24,5.8,24,1016.3,24,15.6,24,16.1,24,7.7,24,12.9,16.5,16.7,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,64.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-25,2013,5,25,145,12.1,24,6,24,1016.4,22,15.6,24,16.1,24,8.8,24,13.4,19.6,16.7,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,66.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-26,2013,5,26,146,13.9,24,9.1,24,1018.7,21,18.2,24,14.6,24,9.2,24,14.4,18.5,18.9,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.2,1.6,72.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-27,2013,5,27,147,13.9,24,9.8,24,1020,19,19.4,24,15.8,24,6.1,24,12.4,14.9,18.9,NA,11.7,NA,0,G,NA,1,0,0,0,0,NA,1.2,1.6,76.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-28,2013,5,28,148,15.3,24,11.2,24,1016.5,22,15.8,24,15.9,24,4,24,10.3,12.4,18.3,NA,12.2,NA,0.25,G,NA,1,0,0,0,0,NA,1.3,1.7,76.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-29,2013,5,29,149,15,24,9.6,24,1014.7,20,14.2,24,16.1,24,6.5,24,11.3,14.4,18.3,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,70.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-30,2013,5,30,150,13.8,24,7.4,24,1015.1,24,14.5,24,16.1,24,8.8,24,11.3,14.9,18.3,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1,1.6,65.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-05-31,2013,5,31,151,14.9,24,7.1,24,1015.8,24,15.2,24,16.1,24,6.7,24,12.9,16.5,23.3,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,1.7,59.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-01,2013,6,1,152,16.1,24,7.7,24,1013.1,24,12.5,24,15.6,24,6.1,24,11.8,13.4,25,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,1.8,57.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-02,2013,6,2,153,14.2,24,8.2,24,1008.7,24,8.1,24,16.1,24,9,24,12.9,16,25,NA,10,NA,0.25,G,NA,0,0,0,0,0,0,1.1,1.6,67.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-03,2013,6,3,154,14.8,24,9.2,24,1008,24,7.3,24,16.1,24,3.5,24,8.8,NA,22.8,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,69.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-04,2013,6,4,155,15.7,24,9.4,24,1012.1,24,11.5,24,16.1,24,3.7,24,7.2,NA,22.8,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,66.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-05,2013,6,5,156,15.1,24,9,24,1015,24,14.4,24,16.1,24,5.8,24,8.2,11.8,20.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.1,1.7,66.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-06,2013,6,6,157,14.4,24,9.1,24,1014,22,13.5,24,16.1,24,5,24,10.8,NA,18.9,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.6,70.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-07,2013,6,7,158,14.9,24,10.1,24,1011.4,23,11,24,16.1,24,4.9,24,10.3,NA,23.3,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,73,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-08,2013,6,8,159,18.1,24,10.8,24,1007.1,24,6.5,24,15.8,24,4.2,24,8.8,NA,25.6,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.3,2.1,62.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-09,2013,6,9,160,17.9,24,12.2,24,1009.7,24,9.1,24,16.1,24,4.2,24,9.3,12.9,25.6,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,2,69.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-10,2013,6,10,161,16.4,24,9.7,24,1012.5,23,11.8,24,16.1,24,5.6,24,9.3,11.8,20.6,*,14,*,0,G,NA,0,0,0,0,0,0,1.2,1.9,64.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-11,2013,6,11,162,15.4,24,10,24,1014.4,23,13.8,24,15.9,24,4.3,24,8.2,11.8,21.1,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,70.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-12,2013,6,12,163,14.8,24,8.2,24,1014.4,24,13.7,24,16.1,24,6.7,24,17,20.1,19.4,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.1,1.7,64.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-13,2013,6,13,164,14.7,24,7.5,24,1017.5,24,16.9,24,16.1,24,8.6,24,17,20.6,19.4,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1,1.7,62,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-14,2013,6,14,165,16.1,24,8.4,24,1015,24,14.3,24,16.1,24,5.5,24,11.8,14.9,25.6,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.8,60.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-15,2013,6,15,166,13.7,24,8.2,24,1012.7,24,11.9,24,16.1,24,6.3,24,10.8,11.3,25.6,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.6,69.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-16,2013,6,16,167,13.8,24,8.6,24,1017.3,24,16.6,24,16.1,24,6.2,24,13.4,13.9,20,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.6,70.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-17,2013,6,17,168,15.1,24,9.5,24,1019.2,23,18.6,24,16.1,24,10.4,24,13.9,16.5,20,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,69.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-18,2013,6,18,169,14.8,24,10.2,24,1018,19,17.3,24,15.6,24,9.1,24,11.8,14.4,18.3,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,74,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-19,2013,6,19,170,15,24,9.2,24,1017.4,22,16.7,24,16.1,24,10,24,16,19.6,19.4,*,12,*,0,G,NA,0,0,0,0,0,0,1.2,1.7,68.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-20,2013,6,20,171,14.9,24,7.9,24,1016.3,24,15.6,24,16.1,24,8.5,24,15.4,20.6,19.4,*,11,*,0,G,NA,0,0,0,0,0,0,1.1,1.7,62.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-21,2013,6,21,172,15,24,8.5,24,1015.3,23,14.7,24,16.1,24,8,24,16,19.6,21.7,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.7,65.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-22,2013,6,22,173,15.5,24,8.7,24,1013.7,23,13.1,24,16.1,24,6.3,24,14.9,19,22.8,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.8,63.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-23,2013,6,23,174,15.8,24,11.8,24,1011.8,23,11.2,24,15.3,24,6.8,24,13.9,18,22.8,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,77.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-24,2013,6,24,175,15.7,24,12.4,24,1010.8,20,10.2,24,16.1,24,4,24,6.2,NA,20,NA,12.8,NA,0,G,NA,1,0,0,0,0,NA,1.4,1.8,80.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-25,2013,6,25,176,18.2,24,14.4,24,1013.1,16,12.6,24,15.8,24,4.7,24,7.2,10.8,22.2,NA,13.3,NA,0.76,G,NA,1,0,0,0,0,NA,1.6,2.1,78.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-26,2013,6,26,177,19.9,24,15.6,24,1016.3,20,15.4,24,16.1,24,3.1,24,9.3,NA,25.6,NA,16.7,NA,0.51,G,NA,0,0,0,0,0,0,1.8,2.3,76.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-27,2013,6,27,178,19.5,24,14.2,24,1017.8,24,17.1,24,16.1,24,5,24,10.3,12.4,25.6,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.3,71.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-28,2013,6,28,179,19.6,24,12.7,24,1016.3,24,15.6,24,16.1,24,5.9,24,11.8,13.9,27.8,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2.3,64.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-29,2013,6,29,180,20.8,24,11.8,24,1012.8,24,12.2,24,16.1,24,5.7,24,11.3,NA,28.9,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.4,2.5,56.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-06-30,2013,6,30,181,18.7,24,11.7,24,1010.4,24,9.7,24,16.1,24,7.5,24,10.3,12.9,28.9,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.4,2.2,63.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-01,2013,7,1,182,17.8,24,12.1,24,1009.9,24,9.2,24,16.1,24,5.9,24,10.3,12.9,26.1,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,2,69.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-02,2013,7,2,183,17.9,24,12.3,24,1011.3,24,10.6,24,16.1,24,6.2,24,10.8,14.4,27.8,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,2,69.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-03,2013,7,3,184,18,24,12.9,24,1011.8,23,11.3,24,16.1,24,5.1,24,10.8,14.9,27.8,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,72.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-04,2013,7,4,185,19.3,24,13,24,1008.2,24,7.6,24,16.1,24,5.5,24,10.8,NA,26.7,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,66.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-05,2013,7,5,186,16.2,24,9.5,24,1008,23,7.4,24,15.3,24,8.5,24,15.4,19.6,25,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,64.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-06,2013,7,6,187,15.7,24,9.8,24,1008.8,24,8.2,24,16.1,24,3.8,24,8.2,10.3,22.2,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,68,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-07,2013,7,7,188,16.4,24,10.2,24,1009.3,24,8.7,24,16.1,24,3,24,7.7,8.2,22.2,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.2,1.9,66.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-08,2013,7,8,189,16.3,24,10.6,24,1012,22,11.5,24,16.1,24,3.8,24,7.7,NA,22.2,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,69,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-09,2013,7,9,190,16.1,24,11.5,24,1015.4,24,14.8,24,15.6,24,5,24,10.8,13.4,21.7,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,74.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-10,2013,7,10,191,14.9,24,10.7,24,1014.7,21,14.3,24,16.1,24,6.8,24,11.8,13.9,21.7,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,76,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-11,2013,7,11,192,14.8,24,9.9,24,1014,21,13.4,24,16.1,24,6.4,24,10.3,12.4,20.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,72.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-12,2013,7,12,193,15.3,24,9.7,24,1013.5,24,12.9,24,15.9,24,4.4,24,11.3,NA,19.4,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,69.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-13,2013,7,13,194,15.3,24,9.8,24,1013.4,24,12.8,24,16.1,24,5.1,24,9.3,NA,22.8,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,69.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-14,2013,7,14,195,14.7,24,10,24,1014.7,23,14.2,24,16.1,24,6.6,24,11.3,NA,22.8,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.2,1.7,73.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-15,2013,7,15,196,14.5,24,9.6,24,1013.4,24,12.8,24,16.1,24,5.9,24,11.3,NA,20.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.6,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-16,2013,7,16,197,15.8,24,10.1,24,1013.6,22,12.8,24,16.1,24,4.8,24,9.3,11.3,21.7,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,68.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-17,2013,7,17,198,16.3,24,11.1,24,1018.1,21,17.3,24,16.1,24,5.4,24,9.8,12.4,21.7,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,71.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-18,2013,7,18,199,15,24,10.7,24,1017.6,22,17.1,24,15.8,24,4.9,24,10.3,10.8,20.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,75.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-19,2013,7,19,200,14.9,24,10.4,24,1014,23,13.5,24,16.1,24,5.3,24,11.3,NA,19.4,*,12,*,0,G,NA,0,0,0,0,0,0,1.3,1.7,74.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-20,2013,7,20,201,14.6,24,10.2,24,1010.8,23,10.3,24,16.1,24,5.7,24,10.3,10.8,20.6,*,12,*,0,G,NA,0,0,0,0,0,0,1.2,1.7,74.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-21,2013,7,21,202,14.9,24,10.5,24,1009.2,23,8.6,24,16.1,24,4.7,24,9.8,10.3,20,*,12,*,0,G,NA,0,0,0,0,0,0,1.3,1.7,75,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-22,2013,7,22,203,16.3,24,11.9,24,1012.1,23,11.6,24,15.9,24,4.3,24,8.2,10.3,25.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,75.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-23,2013,7,23,204,17.1,24,12.2,24,1014.9,24,14.2,24,16.1,24,5.2,24,8.8,10.8,25.6,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,72.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-24,2013,7,24,205,16.6,24,11.9,24,1015,24,14.4,24,16.1,24,5.9,24,11.3,NA,21.7,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,73.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-25,2013,7,25,206,15.3,24,11.1,24,1014.6,24,14,24,16.1,24,6.9,24,11.3,NA,21.7,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,76,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-26,2013,7,26,207,15.3,24,11.3,24,1017.2,21,16.8,24,16.1,24,6,24,10.3,10.8,20,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,77,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-27,2013,7,27,208,15.9,24,11.5,24,1015.9,22,15.5,24,16.1,24,5.3,24,10.3,NA,21.1,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,75.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-28,2013,7,28,209,16.1,24,11.2,24,1011.6,23,11,24,16.1,24,4.5,24,8.8,10.8,21.7,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,72.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-29,2013,7,29,210,16.2,24,10.3,24,1012.3,24,11.7,24,15.1,24,3.7,24,7.7,8.2,21.7,NA,12.8,NA,0.25,G,NA,0,0,0,0,0,0,1.3,1.8,68.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-30,2013,7,30,211,16.1,24,10.4,24,1017.3,24,16.6,24,15.6,24,3.3,24,9.8,NA,20.6,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,69,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-07-31,2013,7,31,212,15.6,24,10.5,24,1018.4,23,17.8,24,15.6,24,5.7,24,10.3,13.4,21.1,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,71.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-01,2013,8,1,213,15.7,24,10.2,24,1017.8,22,17.2,24,16.1,24,7.9,24,12.4,16,21.1,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,69.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-02,2013,8,2,214,15.4,24,10.4,24,1015.2,22,14.6,24,16.1,24,6.7,24,9.8,13.4,20,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,72.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-03,2013,8,3,215,15.3,24,10.3,24,1014.3,21,13.8,24,16.1,24,3.9,24,8.8,NA,21.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,72.1,3.2
