https://www.ncei.noaa.gov/access/monitoring/climate-at-a-glance/divisional/time-series/3006/pcp/1/0/1895-2025,,,
#  New York,,, Climate Division 6 Precipitation
199012,1990,12,5.42
199101,1991,01,2.71
199102,1991,02,1.87
199103,1991,03,3.9
199104,1991,04,4.09
199105,1991,05,3.43
199106,1991,06,2.3
199107,1991,07,3.33
199108,1991,08,4.52
199109,1991,09,4.7
199110,1991,10,2.96
199111,1991,11,3.63
199112,1991,12,3.59
199201,1992,01,1.92
199202,1992,02,2.25
199203,1992,03,2.7
199204,1992,04,3.57
199205,1992,05,4.78
199206,1992,06,2.58
199207,1992,07,7.29
199208,1992,08,4.13
199209,1992,09,4.49
199210,1992,10,3.59
199211,1992,11,4.93
199212,1992,12,2.86
199301,1993,01,3.66
199302,1993,02,3.08
199303,1993,03,3.69
199304,1993,04,6.3
199305,1993,05,1.76
199306,1993,06,4.55
199307,1993,07,3.13
199308,1993,08,3.76
199309,1993,09,4.39
199310,1993,10,3.48
199311,1993,11,4.4
199312,1993,12,3.85
199401,1994,01,4.54
199402,1994,02,1.86
199403,1994,03,5.31
199404,1994,04,3.4
199405,1994,05,3.6
199406,1994,06,5.63
199407,1994,07,4
199408,1994,08,5.26
199409,1994,09,2.94
199410,1994,10,0.94
199411,1994,11,3.54
199412,1994,12,3.2
199501,1995,01,2.72
199502,1995,02,2.78
199503,1995,03,1.68
199504,1995,04,2.51
199505,1995,05,2.07
199506,1995,06,1.9
199507,1995,07,3.47
199508,1995,08,2.33
199509,1995,09,3.89
199510,1995,10,7.87
199511,1995,11,4.62
199512,1995,12,2.81
199601,1996,01,4.15
199602,1996,02,2.06
199603,1996,03,2.21
199604,1996,04,5.48
199605,1996,05,5.15
199606,1996,06,4.05
199607,1996,07,5.89
199608,1996,08,3.24
199609,1996,09,4.71
199610,1996,10,3.06
199611,1996,11,5.38
199612,1996,12,5.9
199701,1997,01,3.08
199702,1997,02,3.23
199703,1997,03,4.53
199704,1997,04,2.94
199705,1997,05,3.16
199706,1997,06,2.62
199707,1997,07,2.8
199708,1997,08,4.22
199709,1997,09,3.07
199710,1997,10,2.34
199711,1997,11,4.65
199712,1997,12,3.37
199801,1998,01,5.83
199802,1998,02,2.98
199803,1998,03,3.11
199804,1998,04,2.73
199805,1998,05,2.98
199806,1998,06,6.97
199807,1998,07,3.32
199808,1998,08,3.37
199809,1998,09,2.63
199810,1998,10,2.54
199811,1998,11,2.35
199812,1998,12,2.1
199901,1999,01,5.78
199902,1999,02,1.11
199903,1999,03,3.58
199904,1999,04,1.5
199905,1999,05,2.89
199906,1999,06,1.85
199907,1999,07,4.12
199908,1999,08,2.41
199909,1999,09,7.28
199910,1999,10,2.66
199911,1999,11,2.84
199912,1999,12,1.69
200001,2000,01,4.81
200002,2000,02,3.45
200003,2000,03,3.47
200004,2000,04,5.72
200005,2000,05,7.06
200006,2000,06,5.52
200007,2000,07,4.73
200008,2000,08,5.58
200009,2000,09,3.42
200010,2000,10,3.09
200011,2000,11,2.82
200012,2000,12,3.58
200101,2001,01,2.03
200102,2001,02,2.71
200103,2001,03,5.3
200104,2001,04,1.47
200105,2001,05,3.04
200106,2001,06,5.69
200107,2001,07,3.04
200108,2001,08,2.67
200109,2001,09,4.19
200110,2001,10,2.29
200111,2001,11,2.58
200112,2001,12,2.5
200201,2002,01,2.38
200202,2002,02,3.02
200203,2002,03,4.02
200204,2002,04,4.08
200205,2002,05,5.66
200206,2002,06,6.6
200207,2002,07,1.24
200208,2002,08,4.22
200209,2002,09,5.41
200210,2002,10,5.08
200211,2002,11,4
200212,2002,12,3.86
200301,2003,01,2.77
200302,2003,02,2.87
200303,2003,03,2.85
200304,2003,04,3.49
200305,2003,05,5.57
200306,2003,06,4.19
200307,2003,07,5.06
200308,2003,08,4.84
200309,2003,09,5.65
200310,2003,10,5.75
200311,2003,11,3.99
200312,2003,12,4.62
200401,2004,01,2.71
200402,2004,02,1.8
200403,2004,03,2.48
200404,2004,04,3.81
200405,2004,05,6.81
200406,2004,06,2.87
200407,2004,07,6.83
200408,2004,08,6.09
200409,2004,09,3.66
200410,2004,10,2.34
200411,2004,11,3.57
200412,2004,12,5.36
200501,2005,01,3.69
200502,2005,02,1.97
200503,2005,03,3.06
200504,2005,04,5
200505,2005,05,1.56
200506,2005,06,2.84
200507,2005,07,3.77
200508,2005,08,4.23
200509,2005,09,3.7
200510,2005,10,8.33
200511,2005,11,5.34
200512,2005,12,2.94
200601,2006,01,4.13
200602,2006,02,1.89
200603,2006,03,2.37
200604,2006,04,3.76
200605,2006,05,3.84
200606,2006,06,8.51
200607,2006,07,6.5
200608,2006,08,4.22
200609,2006,09,3.09
200610,2006,10,6.76
200611,2006,11,3.68
200612,2006,12,3.5
200701,2007,01,4.67
200702,2007,02,3.48
200703,2007,03,4.34
200704,2007,04,5.12
200705,2007,05,1.96
200706,2007,06,2.92
200707,2007,07,4.68
200708,2007,08,2.83
200709,2007,09,3.55
200710,2007,10,5.86
200711,2007,11,4.52
200712,2007,12,5.05
200801,2008,01,2.62
200802,2008,02,5.65
200803,2008,03,5.82
200804,2008,04,3.23
200805,2008,05,1.98
200806,2008,06,4.29
200807,2008,07,6.23
200808,2008,08,4.5
200809,2008,09,3.27
200810,2008,10,5.48
200811,2008,11,2.55
200812,2008,12,6.05
200901,2009,01,2.73
200902,2009,02,1.61
200903,2009,03,3.35
200904,2009,04,2.33
200905,2009,05,5.49
200906,2009,06,4.83
200907,2009,07,5.05
200908,2009,08,5.46
200909,2009,09,2.66
200910,2009,10,5.22
200911,2009,11,1.97
200912,2009,12,3.38
201001,2010,01,2.07
201002,2010,02,2.93
201003,2010,03,3.86
201004,2010,04,1.68
201005,2010,05,2.61
201006,2010,06,6.84
201007,2010,07,3.95
201008,2010,08,5.59
201009,2010,09,2.8
201010,2010,10,7.36
201011,2010,11,3.28
201012,2010,12,2.84
201101,2011,01,2.37
201102,2011,02,3.57
201103,2011,03,4.45
201104,2011,04,6.71
201105,2011,05,5.89
201106,2011,06,5.44
201107,2011,07,3.01
201108,2011,08,7.13
201109,2011,09,8.21
201110,2011,10,4.15
201111,2011,11,3.32
201112,2011,12,3.27
201201,2012,01,3.55
201202,2012,02,1.05
201203,2012,03,2.12
201204,2012,04,2.81
201205,2012,05,5.93
201206,2012,06,2.93
201207,2012,07,2.2
201208,2012,08,3.33
201209,2012,09,4.13
201210,2012,10,4.81
201211,2012,11,1.35
201212,2012,12,5.42
201301,2013,01,2.02
201302,2013,02,2.35
201303,2013,03,1.91
201304,2013,04,4.17
201305,2013,05,4.36
201306,2013,06,8.52
201307,2013,07,6.19
201308,2013,08,2.68
201309,2013,09,3.71
201310,2013,10,3.59
201311,2013,11,4.77
201312,2013,12,3.48
201401,2014,01,2.51
201402,2014,02,3.27
201403,2014,03,2.98
201404,2014,04,3.75
201405,2014,05,4.82
201406,2014,06,6.5
201407,2014,07,5.85
201408,2014,08,4.33
201409,2014,09,2.51
201410,2014,10,4.52
201411,2014,11,2.76
201412,2014,12,4.23
201501,2015,01,2.53
201502,2015,02,2.21
201503,2015,03,1.59
201504,2015,04,3.23
201505,2015,05,2.92
201506,2015,06,7.68
201507,2015,07,3.67
201508,2015,08,3.12
201509,2015,09,4.98
201510,2015,10,4.28
201511,2015,11,1.82
201512,2015,12,4.85
201601,2016,01,1.75
201602,2016,02,4.32
201603,2016,03,2.14
201604,2016,04,3.18
201605,2016,05,2.98
201606,2016,06,3.56
201607,2016,07,4.18
201608,2016,08,6.36
201609,2016,09,2.5
201610,2016,10,5.56
201611,2016,11,2.6
201612,2016,12,3.99
201701,2017,01,3.91
201702,2017,02,3.89
201703,2017,03,3.16
201704,2017,04,5.4
201705,2017,05,6.8
201706,2017,06,5.89
201707,2017,07,6.07
201708,2017,08,3
201709,2017,09,2.37
201710,2017,10,4.96
201711,2017,11,2.48
201712,2017,12,3.03
201801,2018,01,3.65
201802,2018,02,3.68
201803,2018,03,3.56
201804,2018,04,3.78
201805,2018,05,2.72
201806,2018,06,3.32
201807,2018,07,4.8
201808,2018,08,6.19
201809,2018,09,5.39
201810,2018,10,5.05
201811,2018,11,6.54
201812,2018,12,3.43
201901,2019,01,4.85
201902,2019,02,3.36
201903,2019,03,1.83
201904,2019,04,5.23
201905,2019,05,6.81
201906,2019,06,4.88
201907,2019,07,5.01
201908,2019,08,4.53
201909,2019,09,3.04
201910,2019,10,7.44
201911,2019,11,4.12
201912,2019,12,4.44
202001,2020,01,2.71
202002,2020,02,2.9
202003,2020,03,3.15
202004,2020,04,3.44
202005,2020,05,3.07
202006,2020,06,2.03
202007,2020,07,4.79
202008,2020,08,4.89
202009,2020,09,2.61
202010,2020,10,3.91
202011,2020,11,2.89
202012,2020,12,3.99
202101,2021,01,2.37
202102,2021,02,2.35
202103,2021,03,1.5
202104,2021,04,3.25
202105,2021,05,3.28
202106,2021,06,4.4
202107,2021,07,9.32
202108,2021,08,6.11
202109,2021,09,4.98
202110,2021,10,7.75
202111,2021,11,3.13
202112,2021,12,3.45
202201,2022,01,2.07
202202,2022,02,4.24
202203,2022,03,3.75
202204,2022,04,5.56
202205,2022,05,2.61
202206,2022,06,4.42
202207,2022,07,4.16
202208,2022,08,4.81
202209,2022,09,5.47
202210,2022,10,2.19
202211,2022,11,4.16
202212,2022,12,5.05
202301,2023,01,4.25
202302,2023,02,2.47
202303,2023,03,3.25
202304,2023,04,4.26
202305,2023,05,2.53
202306,2023,06,4.61
202307,2023,07,6.28
202308,2023,08,6.78
202309,2023,09,2.53
202310,2023,10,4.36
202311,2023,11,3.15
202312,2023,12,6.28
202401,2024,01,4.85
202402,2024,02,1.33
202403,2024,03,4.84
202404,2024,04,3.99
202405,2024,05,4.34
202406,2024,06,5.6
202407,2024,07,4.54
202408,2024,08,7.65
202409,2024,09,2.4
202410,2024,10,1.99
202411,2024,11,3.88
202412,2024,12,4.23
202501,2025,01,2.72
