Month,Wind_m_s
4,0.3106976
4,0.4120344
4,0.560696
4,1.3024608
4,1.4444352
4,0.4454704
4,0.3055536
4,0.1322008
4,0.4392976
4,0.6959832
4,0.4634744
4,0.2885784
4,0.9269488
4,1.0848696
4,1.103388
4,1.1964944
4,0.8842536
4,0.6491728
4,0.5329184
4,0.9290064
4,0.2901216
4,2.0503984
4,1.0972152
4,1.3132632
4,0.5694408
4,0.1275712
4,0.1743816
4,0.4068904
4,0.2551424
4,0.2813768
4,0.7052424
4,0.9511256
4,1.1903216
4,0.9449528
4,0.4917664
4,0.8888832
4,1.4897024
4,1.2710824
4,1.5190232
4,1.8513256
4,2.0869208
4,2.3163432
4,1.4562664
4,0.6625472
4,1.460896
4,1.4912456
4,1.1800336
4,1.2078112
4,1.1826056
4,1.059664
4,1.7196392
4,1.4146
4,1.2535928
4,1.3070904
4,1.4387768
4,1.2299304
4,1.18312
4,0.6908392
4,1.0910424
4,0.9002
4,1.2633664
4,1.638364
4,2.317372
4,2.361096
4,2.5730288
4,2.6095512
4,2.8518336
4,2.1445336
4,2.152764
4,1.929
4,1.6522528
4,1.7659352
4,1.3235512
4,1.4958752
4,1.6105864
4,1.3600736
4,1.0169688
4,0.99022
4,0.8467024
4,0.9392944
4,1.4187152
4,0.905344
4,0.859048
4,0.99022
4,0.5051408
4,1.082812
4,1.2355888
4,1.3235512
4,0.6666624
4,0.8359
4,0.856476
4,1.329724
4,1.1913504
4,1.8019432
4,1.6327056
4,1.280856
4,1.0406312
4,1.334868
4,2.0596576
4,1.5807512
4,1.8605848
4,1.8117168
4,2.01902
4,2.0972088
4,2.2345536
4,2.0303368
4,1.5797224
4,1.4902168
4,1.6476232
4,1.6183024
4,1.6085288
4,1.3765344
4,1.4670688
4,1.5154224
4,1.7988568
4,2.196488
4,0.4110056
4,0.7237608
4,0.4665608
4,0.640428
4,0.2052456
4,0.3590512
4,0.3271584
4,0.3220144
4,0.2407392
4,0.3595656
4,0.2680024
4,1.0653224
4,1.0704664
4,1.6111008
4,0.9665576
4,1.2896008
4,1.0509192
4,1.1723176
4,1.7602768
4,1.7361
4,1.8353792
4,1.2762264
4,1.2649096
4,1.8631568
4,2.376528
4,2.0251928
4,1.98044
4,1.3312672
4,1.6321912
4,1.6568824
4,1.6064712
4,2.029308
4,1.9382592
4,1.6090432
4,1.468612
4,1.9320864
4,1.180548
4,1.3575016
4,1.2175848
4,1.2376464
4,1.1481408
4,2.0673736
4,1.5853808
4,1.9979296
4,1.887848
4,1.5473152
4,1.9948432
4,1.6707712
4,1.1337376
4,1.507192
4,0.99022
4,2.7988504
4,4.454704
4,3.8250784
4,3.055536
4,3.0406184
4,3.2623248
4,3.6352648
4,4.6296
4,4.804496
4,4.0812496
4,3.8626296
4,4.799352
4,3.858
4,4.305528
4,4.866224
4,4.6296
4,4.212936
4,5.76128
4,6.435144
4,6.19852
4,5.5298
4,4.238656
4,4.794208
4,3.9001808
4,4.341536
4,3.641952
4,4.866224
4,5.154288
4,5.344616
4,5.174864
4,5.653256
4,4.310672
4,3.5447304
4,5.6584
4,5.005112
4,5.29832
4,4.44956
4,3.405328
4,3.9670528
4,2.7973072
4,1.0668656
4,0.7824024
4,1.2355888
4,1.2823992
4,1.1028736
4,1.049376
4,1.2926872
4,1.2515352
4,1.288572
4,1.4933032
4,0.9356936
4,1.2618232
4,1.602356
4,1.4341472
4,1.4485504
4,1.6625408
4,1.6913472
4,1.9320864
4,1.5786936
4,1.5221096
4,1.04166
4,0.8914552
4,0.8636776
4,0.99022
4,0.8785952
4,0.7854888
4,0.7376496
4,1.2144984
4,1.237132
4,1.4146
4,1.450608
4,1.5915536
4,1.4974184
4,1.4423776
4,1.2103832
4,1.226844
4,1.2736544
4,1.1769472
4,1.2968024
4,1.2021528
4,0.8456736
4,1.4485504
4,1.8153176
4,1.7144952
4,1.6800304
4,2.2721048
4,2.914076
4,3.1964816
4,3.0329024
4,3.0869144
4,3.5087224
4,3.2232304
4,3.2849584
4,2.2798208
4,2.1224144
4,2.2258088
4,2.2679896
4,1.1327088
4,1.49176
4,1.0071952
4,1.4212872
4,1.4984472
4,1.4207728
4,1.7726224
4,1.1774616
4,1.4722128
4,1.5977264
4,2.0226208
4,1.0735528
4,1.1815768
4,2.03188
4,1.129108
4,1.3333248
4,1.6733432
4,1.0977296
4,1.81326
4,1.278284
4,1.0997872
4,1.2957736
4,1.1244784
4,1.0128536
4,1.2155272
4,1.2196424
4,1.3971104
4,1.2489632
4,0.9840472
4,0.6368272
4,0.4104912
4,0.6229384
4,0.6579176
4,0.892484
4,1.0987584
4,0.5576096
4,0.375512
4,0.1836408
4,0.4464992
4,0.0036008
4,0.290636
4,0.1692376
4,0.2962944
4,0.3045248
4,0.1995872
4,0.6064776
4,0.339504
4,0.0452672
4,0.1455752
4,0.344648
4,0.2088464
4,0.0396088
4,0.1635792
4,0.1754104
4,0.2350808
4,0.344648
4,0.2335376
4,0.483536
4,0.1985584
4,0.0627568
4,0.1126536
4,0.0895056
4,0.0601848
4,0.0293208
4,0.0910488
4,0.05144
4,0.097736
4,0.1244848
4,0.6342552
4,0.5159432
4,0.18004
4,0.0817896
4,0.216048
4,0.3647096
4,0.2510272
4,0.3230432
4,0.285492
4,0.3847712
4,0.131172
4,0
4,0.1213984
4,1.075096
4,0.6280824
4,0.3785984
4,0.5236592
4,0.3235576
4,0.4675896
4,0.4686184
4,0.4747912
4,0.7824024
4,1.100816
4,1.0792112
4,1.4449496
4,1.3086336
4,0.9835328
4,1.540628
4,1.1712888
4,1.1193344
4,1.4603816
4,1.383736
4,1.1579144
4,1.1301368
4,1.5853808
4,1.5684056
4,1.2829136
4,1.3626456
4,1.0684088
4,1.2643952
4,1.4542088
4,1.7865112
4,2.1645952
4,1.7638776
4,1.8976216
4,1.6213888
4,1.6625408
4,1.1769472
4,1.782396
4,1.5704632
4,2.1162416
4,2.0997808
4,1.368304
4,2.0354808
4,1.6867176
4,1.682088
4,1.355444
4,1.5822944
4,1.548344
4,1.448036
4,1.7782808
4,0.8605912
4,0.4068904
4,0.1522624
4,0.393516
4,0.28292
4,0.1692376
4,0.0534976
4,0.0277776
4,0.0673864
4,0.3539072
4,0.4084336
4,0.4305528
4,0.763884
4,0.221192
4,0.1820976
4,0.5097704
4,1.0874416
4,1.6352776
4,0.8883688
4,1.0478328
4,0.7186168
4,0.6141936
4,0.3749976
4,0.5550376
4,0.1136824
4,0.0622424
4,0.1172832
4,0.108024
4,0.0519544
4,0.367796
4,0.2073032
4,0.3101832
4,0.3801416
4,0.1219128
4,0.07716
4,0.0246912
4,0.2818912
4,0.5442352
4,0.3389896
4,0.1985584
4,0.6136792
4,0.5828152
4,0.0092592
4,0.342076
4,0.6059632
4,1.2309592
4,1.5565744
4,0.7577112
4,0.7242752
4,0.5545232
4,0.393516
4,0.3436192
4,0.375512
4,0.4922808
4,0.483536
4,0.1805544
4,0.2638872
4,0.2278792
4,0.216048
4,1.1131616
4,1.484044
4,0.9068872
4,0.6085352
4,0.9536976
4,1.33744
4,0.9161464
4,1.04166
4,1.4871304
4,1.476328
4,0.779316
4,0.7798304
4,2.1594512
4,2.8981296
4,3.212428
4,3.1630456
4,3.4763152
4,3.467056
4,2.1563648
4,1.62036
4,1.9871272
4,1.949576
4,2.0478264
4,1.3719048
4,1.3261232
4,1.0411456
4,1.0627504
4,0.8173816
4,1.0864128
4,1.7813672
4,0.7803448
4,1.3806496
4,1.1512272
4,1.2983456
4,1.3770488
4,1.3744768
4,1.0205696
4,1.064808
4,0.78446
4,0.9737592
4,0.787032
4,0.91306
4,0.7345632
4,0.622424
4,0.6718064
4,0.74588
4,0.8775664
4,0.663576
4,0.2839488
4,0.0859048
4,0.0632712
4,0.2422824
4,0.2710888
4,0.4871368
4,0.9665576
4,1.111104
4,1.0164544
4,0.9809608
4,1.3106912
4,0.943924
4,0.2798336
4,0.5874448
4,0.516972
4,0.812752
4,0.9547264
4,1.0812688
4,1.4341472
4,1.4732416
4,1.486616
4,1.370876
4,1.365732
4,1.8266344
4,2.2957672
4,3.3374272
4,2.5632552
4,2.1383608
4,2.3317752
4,2.4979264
4,2.278792
4,2.2391832
4,2.2468992
4,2.2150064
4,1.9202552
4,2.029308
4,2.6332136
4,2.3857872
4,1.9963864
4,1.970152
4,1.7865112
4,1.9125392
4,2.217064
4,1.291144
4,1.3379544
4,1.9511192
4,2.322516
4,2.273648
4,2.3667544
4,2.6136664
4,3.2391768
4,2.43054
4,2.487124
4,2.878068
4,2.5323912
4,2.9722032
4,2.530848
4,2.0154192
4,2.1182992
4,2.4156224
4,2.5442224
4,1.85184
4,2.1882576
4,2.181056
4,2.3899024
4,1.8513256
4,1.8719016
4,2.193916
4,1.4732416
4,1.201124
4,3.4552248
4,3.0817704
4,3.0102688
4,3.2396912
4,3.5755944
4,3.5653064
4,4.789064
4,4.701616
4,3.5781664
4,3.3996696
4,3.8394816
4,4.747912
4,4.660464
4,4.254088
4,3.659956
4,4.0941096
4,3.803988
4,3.4778584
4,2.6332136
4,2.5015272
4,2.4706632
4,2.3472072
4,1.8024576
4,1.5421712
4,1.1296224
4,1.1409392
4,1.203696
4,1.558632
4,0.7448512
4,0.5961896
4,1.4876448
4,0.97736
4,0.6409424
4,0.7186168
4,0.756168
4,1.0997872
4,1.1131616
4,1.702664
4,1.365732
4,0.9675864
4,1.3256088
4,1.4413488
4,1.2402184
4,1.2505064
4,0.992792
4,0.9583272
4,1.0864128
4,0.992792
4,0.3204712
4,0.9614136
4,1.219128
4,0.6599752
4,1.3883656
4,1.2217
4,1.373448
4,1.7895976
4,1.4614104
4,1.172832
4,1.296288
4,1.5802368
4,1.211412
4,1.0334296
4,1.2741688
4,1.4331184
4,2.003588
4,2.1002952
4,2.3785856
4,1.8050296
4,1.7633632
4,2.6136664
4,2.1954592
4,1.8616136
4,1.3328104
4,1.319436
4,1.0128536
4,1.5617184
4,2.052456
4,3.4145872
4,2.6126376
4,1.56892
4,1.782396
4,1.391452
4,1.4953608
4,1.0807544
4,1.9943288
4,1.13168
4,1.3389832
4,2.8276568
4,3.1723048
4,2.64916
4,2.5056424
4,3.0277584
4,3.8405104
4,3.3132504
4,2.602864
4,2.1435048
4,3.2371192
4,1.9125392
4,2.3235448
4,1.8009144
4,2.9043024
4,2.8261136
4,1.8837328
4,2.1033816
4,1.9464896
4,2.3466928
4,2.1023528
4,2.0082176
4,1.147112
4,1.4218016
4,1.1841488
4,0.8112088
4,0.8122376
4,1.9917568
4,0.7505096
4,0.6682056
4,0.8971136
4,0.8677928
4,0.6949544
4,0.5128568
4,0.4392976
4,0.6692344
4,0.9701584
4,0.8245832
4,0.8554472
4,0.8317848
4,1.1049312
4,1.242276
4,1.2947448
4,1.1280792
4,1.8652144
4,1.7016352
4,0.8029784
4,0.910488
4,0.6517448
4,0.5833296
4,0.7309624
4,0.4866224
4,0.5622392
4,0.3055536
4,0.174896
4,0.5190296
4,0.6594608
4,0.5601816
4,0.6239672
4,0.5884736
4,0.2885784
4,0.4310672
4,0.7026704
4,0.7042136
4,0.7782872
4,0.5586384
4,0.3081256
4,0.7283904
4,0.3940304
4,0.5488648
4,0.5493792
4,0.4454704
4,0.622424
4,0.7268472
4,0.8441304
4,0.7659416
4,0.748452
4,0.570984
4,1.0066808
4,1.3713904
4,1.5822944
4,1.4027688
4,1.394024
4,1.617788
4,2.0792048
4,1.2175848
4,1.85184
4,1.9722096
4,2.6712792
4,2.9079032
4,2.723748
4,1.7859968
4,1.9845552
4,1.5087352
4,1.4799288
4,1.7510176
4,1.4151144
4,2.3718984
4,2.6296128
4,1.5565744
4,2.5226176
4,2.0966944
4,2.2124344
4,2.4017336
4,1.6918616
4,2.3189152
4,1.2469056
4,1.8924776
4,2.003588
4,2.116756
4,1.7793096
4,1.4161432
4,1.6651128
4,1.5756072
4,1.3384688
4,1.0282856
4,0.9866192
4,0.7705712
4,0.9866192
4,1.494332
4,0.7566824
4,1.2695392
4,0.8852824
4,1.04166
4,1.3292096
4,1.4166576
4,1.2144984
4,1.1229352
4,0.9650144
4,0.4315816
4,0.6409424
4,0.7556536
4,0.388372
4,0.2731464
4,1.111104
4,3.2041976
4,2.6728224
4,2.672308
4,2.4881528
4,1.9742672
4,1.9588352
4,1.9104816
4,1.918712
4,1.7319848
4,1.2150128
4,1.754104
4,1.3744768
4,1.7962848
4,1.3461848
4,1.2973168
4,1.7582192
4,2.0915504
4,2.2983392
4,1.7890832
4,1.8760168
4,1.3389832
4,1.3405264
4,2.0226208
4,1.9629504
4,1.2314736
4,1.5699488
4,2.0617152
4,1.869844
4,1.5442288
4,1.522624
4,1.1574
4,0.8343568
4,0.6913536
4,0.9835328
4,2.1126408
4,2.0570856
4,1.8353792
4,2.0082176
4,2.1872288
4,1.4459784
4,1.4706696
4,1.4212872
4,1.7582192
4,1.6270472
4,1.201124
4,1.4938176
4,1.7134664
4,1.6990632
4,1.3765344
4,2.2674752
4,1.9835264
4,2.0992664
4,1.983012
4,2.2808496
4,1.8204616
4,1.9248848
4,2.1393896
4,1.846696
4,2.5226176
4,1.610072
4,1.885276
4,1.9979296
4,1.8976216
4,1.8019432
4,2.5236464
4,2.6409296
4,2.3708696
4,2.415108
4,2.8219984
4,2.1728256
4,2.592576
4,2.1357888
4,2.5838312
4,2.1537928
4,2.2772488
4,1.5195376
4,1.836408
4,1.6877464
4,1.4161432
4,1.3394976
4,1.2916584
4,0.9845616
4,1.159972
4,1.01594
4,0.8225256
4,0.9074016
4,0.3991744
4,0.5442352
4,0.2319944
4,0.4300384
4,0.7854888
4,1.05452
4,0.8955704
4,1.0606928
4,1.293716
4,1.3466992
4,1.7237544
4,1.4362048
4,1.2561648
4,1.5030768
4,0.8492744
4,0.6805512
4,0.5447496
4,0.5257168
4,0.6820944
4,0.1008224
4,0.2849776
4,0.3657384
4,0.2968088
4,0.2247928
4,0.0751024
4,0.0581272
4,0.401232
4,0.4696472
4,0.632712
4,0.6162512
4,0.6085352
4,1.0478328
4,1.0797256
4,1.0714952
4,0.6826088
4,0.6075064
4,0.843616
4,0.6105928
4,0.5951608
4,0.545264
4,0.3991744
4,0.267488
4,0.0689296
4,0.3569936
4,0.7556536
4,0.9243768
4,0.8286984
4,0.859048
4,0.769028
4,0.7031848
4,0.7062712
4,1.6501952
4,2.2829072
4,2.4752928
4,2.273648
4,2.8003936
4,3.1933952
4,3.4120152
4,3.0287872
4,3.083828
4,3.1630456
4,2.654304
4,3.186708
4,3.7746672
4,2.5627408
4,2.1934016
4,2.3667544
4,2.2263232
4,2.2288952
4,2.497412
4,2.6759088
4,2.1985456
4,1.8194328
4,2.0046168
4,2.669736
4,2.0257072
4,2.5653128
4,2.0879496
4,1.9953576
4,1.9120248
4,2.5087288
4,2.265932
4,1.8755024
4,2.0776616
4,1.4238592
4,2.5601688
4,2.3780712
4,1.4372336
4,1.8250912
4,1.4346616
4,1.5735496
4,2.0277648
4,1.738672
4,1.1116184
4,1.4125424
4,0.892484
4,0.5051408
4,0.9578128
4,0.9459816
4,0.7109008
4,1.201124
4,1.9145968
4,1.6136728
4,1.5293112
4,1.1105896
4,1.2196424
4,0.203188
4,0.6579176
4,0.5200584
4,0.5267456
4,0.8775664
4,0.5874448
4,0.5262312
4,1.0540056
4,0.5648112
4,0.6342552
4,0.8554472
4,0.8276696
4,0.9732448
4,0.8595624
4,1.1563712
4,0.7885752
4,1.0020512
4,1.4511224
4,1.499476
4,1.3106912
4,1.592068
4,1.5632616
4,1.2283872
4,1.2314736
4,1.5298256
4,1.7520464
4,1.4727272
4,1.6378496
4,1.4722128
4,1.2777696
4,1.4521512
4,0.9043152
4,0.8544184
4,1.898136
4,1.6167592
4,1.9716952
4,2.001016
4,1.8379512
4,2.2911376
4,2.2283808
4,1.6095576
4,1.5318832
4,1.3945384
4,1.6723144
4,1.6831168
4,1.4542088
4,1.9372304
4,2.5004984
4,2.2360968
4,2.0005016
4,1.6851744
4,2.1352744
4,1.9356872
4,1.5776648
4,1.8343504
4,2.03188
4,1.65894
4,2.4814656
4,2.6867112
4,2.1980312
4,3.1296096
4,2.2278664
4,2.4778648
4,1.7726224
4,2.1815704
4,2.0272504
4,2.1620232
4,1.5504016
4,1.874988
4,1.7659352
4,1.8863048
4,1.669228
4,1.6260184
4,1.8487536
4,1.6028704
4,0.9753024
4,1.0931
4,2.14762
4,2.0349664
4,1.8760168
4,1.7083224
4,1.1126472
4,0.8991712
4,0.3528784
4,0.2638872
4,0.9331216
4,2.5786872
4,2.4259104
4,2.8672656
4,2.1995744
4,1.692376
4,3.0431904
4,2.9927792
4,2.8646936
4,2.9068744
4,2.1152128
4,2.5221032
4,2.0848632
4,1.9089384
4,1.7741656
4,1.4341472
4,1.6183024
4,1.571492
4,1.874988
4,1.5699488
4,1.417172
4,1.3518432
4,1.026228
4,0.2124472
4,0.7391928
4,0.9146032
4,1.1388816
4,0.9377512
4,0.6306544
4,1.4619248
4,1.5550312
4,1.4716984
4,1.5781792
4,1.1589432
4,0.6856952
4,0.0843616
4,0.3713968
4,0.1059664
4,0.2602864
4,0.4362112
4,0.4634744
4,0.1193408
4,0.5180008
4,0.6748928
4,0.5519512
4,0.748452
4,0.6563744
4,0.8034928
4,1.14454
4,1.965008
4,1.522624
4,1.2561648
4,1.2890864
4,0.7618264
4,0.7289048
4,1.0997872
4,0.5961896
4,1.0704664
4,1.316864
4,0.7463944
4,1.4629536
4,1.3919664
4,2.5082144
4,2.2638744
4,2.3811576
4,2.4413424
4,2.5905184
4,2.1481344
4,2.2057472
4,1.6985488
4,2.0766328
4,2.0185056
4,2.4058488
4,2.4495728
4,2.4120216
4,1.5082208
4,1.458324
4,1.4212872
4,0.9598704
4,0.7417648
4,1.2489632
4,0.5354904
4,1.0324008
4,2.0503984
4,1.6373352
4,2.1337312
4,2.0514272
4,1.5473152
4,1.1784904
4,1.0483472
4,1.0694376
4,0.8647064
4,0.5190296
4,0.5370336
4,0.2865208
4,0.1949576
4,0.241768
4,0.4233512
4,0.5380624
4,0.6131648
4,0.342076
4,0.6964976
4,0.2376528
4,0.4747912
4,0.05144
4,0.182612
4,0.118312
4,0.41152
4,0.3996888
4,0.1759248
4,0.0982504
4,0.3204712
4,0.4043184
4,0.6538024
4,0.6316832
4,0.3914584
4,0.252056
4,0.2618296
4,1.1640872
4,0.4403264
4,0.9562696
4,0.3811704
4,0.8482456
4,2.091036
4,1.512336
4,0.4542152
4,0.2129616
4,0.8194392
4,0.8780808
4,1.010796
4,0.5931032
4,0.3631664
4,0.434668
4,0.1460896
4,0.236624
4,0.2479408
4,0.1687232
4,0.3178992
4,1.1404248
4,1.5601752
4,1.4032832
4,0.8852824
4,0.7968056
4,0.6167656
4,0.3914584
4,0.8883688
4,1.4202584
4,1.558632
4,1.0678944
4,0.8369288
4,0.699584
4,0.5668688
4,0.414092
4,0.5133712
4,0.8724224
4,0.545264
4,1.1543136
4,1.36316
4,0.1898136
4,0.6373416
4,0.9428952
4,1.3225224
4,0.9017432
4,1.1682024
4,0.753596
4,1.6867176
4,1.2206712
4,1.3868224
4,1.5750928
4,1.3384688
4,1.810688
4,0.931064
4,1.4624392
4,1.6260184
4,1.6738576
4,0.8322992
4,1.1306512
4,0.8338424
4,0.864192
4,1.0035944
4,0.9938208
4,1.0889848
4,1.4022544
4,1.3600736
4,0.9778744
4,1.3461848
4,1.0720096
4,1.231988
4,1.0967008
4,0.396088
4,0.2011304
4,0.6085352
4,0.1502048
4,0.3811704
4,0.5138856
4,0.3142984
4,0.059156
4,0.005144
4,0
4,0.0375512
4,0.1424888
4,0.0545264
4,0.1286
4,0
4,0
4,0.1532912
4,0.097736
4,0.1023656
4,0.5617248
4,0.529832
4,0.1754104
4,0.0956784
4,0.1239704
5,0.3014384
5,0.1383736
5,0.3122408
5,1.033944
5,0.8888832
5,0.277776
5,0.697012
5,0.6779792
5,1.159972
5,1.2623376
5,1.1748896
5,0.7232464
5,0.6141936
5,0.3220144
5,0.378084
5,0.177468
5,0.1918712
5,0.123456
5,0.1193408
5,0.007716
5,0
5,0.0200616
5,0.0149176
5,0.0781888
5,0.403804
5,0.4387832
5,0.55298
5,0.9290064
5,1.0035944
5,1.0781824
5,0.8585336
5,0.7217032
5,0.817896
5,1.4387768
5,1.216556
5,1.3497856
5,1.8585272
5,1.962436
5,2.2098624
5,2.2901088
5,2.1862
5,2.5133584
5,2.5365064
5,2.561712
5,2.6599624
5,3.104404
5,3.374464
5,3.065824
5,3.5678784
5,2.9773472
5,2.2180928
5,2.2232368
5,2.2165496
5,2.4181944
5,2.6368144
5,2.7695296
5,2.9130472
5,3.1980248
5,3.2016256
5,3.114692
5,2.6172672
5,2.9932936
5,2.7098592
5,2.9022448
5,2.872924
5,2.929508
5,2.5653128
5,3.6249768
5,2.9701456
5,2.7669576
5,2.4994696
5,2.692884
5,2.2340392
5,3.2000824
5,2.847204
5,2.1934016
5,1.9115104
5,1.5730352
5,1.4907312
5,1.2952592
5,1.3045184
5,1.2335312
5,1.3909376
5,1.9732384
5,1.4161432
5,1.802972
5,2.0992664
5,1.9927856
5,2.0231352
5,2.1892864
5,1.8719016
5,1.2412472
5,1.7324992
5,1.553488
5,1.4716984
5,1.6368208
5,1.5504016
5,1.494332
5,1.4269456
5,1.3235512
5,1.5205664
5,1.275712
5,1.2443336
5,1.432604
5,1.3070904
5,1.4444352
5,1.7443304
5,2.0972088
5,1.58178
5,1.26028
5,0.8749944
5,0.8245832
5,0.9938208
5,1.0138824
5,0.9958784
5,1.4284888
5,1.2098688
5,1.098244
5,0.6831232
5,0.8040072
5,0.956784
5,1.1635728
5,1.2561648
5,1.1147048
5,1.2643952
5,1.0411456
5,1.3333248
5,1.496904
5,1.4593528
5,1.7144952
5,1.872416
5,1.9449464
5,2.397104
5,1.5308544
5,0.7736576
5,1.3539008
5,1.2633664
5,1.630648
5,2.1645952
5,2.4192232
5,2.425396
5,2.2731336
5,1.129108
5,1.064808
5,0.9506112
5,0.9295208
5,0.7618264
5,0.3261296
5,0.4058616
5,1.087956
5,0.9295208
5,1.1152192
5,0.599276
5,0.4135776
5,0.3338456
5,0.1640936
5,0.3379608
5,0.0473248
5,0.1152256
5,0.3569936
5,0.5946464
5,0.6188232
5,0.54012
5,0.645572
5,0.8405296
5,0.6887816
5,0.4614168
5,0.4588448
5,0.0529832
5,0.8060648
5,0.943924
5,0.897628
5,1.0035944
5,0.8960848
5,0.8395008
5,0.5241736
5,0.679008
5,0.9356936
5,1.0426888
5,0.691868
5,1.4156288
5,0.5848728
5,0.7067856
5,1.0632648
5,0.9737592
5,1.098244
5,0.4871368
5,0.3256152
5,0.3760264
5,0.4120344
5,0.2253072
5,0
5,0.3657384
5,0.3503064
5,0.290636
5,0.6419712
5,0.2227352
5,0.987648
5,0.9897056
5,0.5087416
5,0.9063728
5,0.4845648
5,0.5853872
5,0.4958816
5,0.7633696
5,0.7258184
5,0.6337408
5,0.3245864
5,0.4742768
5,0.3359032
5,0.5648112
5,0.679008
5,0.6244816
5,0.7777728
5,0.635284
5,0.8801384
5,0.9891912
5,1.1075032
5,0.4501
5,0.6903248
5,0.61728
5,0.9989648
5,1.0534912
5,1.095672
5,1.7880544
5,1.6620264
5,1.7047216
5,1.9660368
5,1.6939192
5,1.4434064
5,1.0848696
5,0.9398088
5,1.9686088
5,1.1321944
5,1.7998856
5,2.0997808
5,2.798336
5,2.2885656
5,2.6424728
5,2.368812
5,1.6990632
5,1.165116
5,1.3744768
5,1.9351728
5,1.4578096
5,2.2757056
5,2.4557456
5,1.6193312
5,1.6234464
5,1.4639824
5,1.2690248
5,1.4963896
5,1.4773568
5,0.928492
5,0.50154
5,0.4670752
5,0.213476
5,0.2896072
5,0.1095672
5,0.4454704
5,0.1394024
5,0.1754104
5,0.4068904
5,0.0216048
5,0.0997936
5,0.457816
5,0.0277776
5,0.522116
5,0.3348744
5,0.60442
5,0.3204712
5,0.8359
5,0.483536
5,0.367796
5,0.2247928
5,0.162036
5,0.2582288
5,0.534976
5,0.0869336
5,0.3482488
5,0.4367256
5,0.4264376
5,0.5725272
5,0.7813736
5,0.7139872
5,0.4747912
5,0.3307592
5,0.1126536
5,0
5,0.0812752
5,0.2247928
5,1.0478328
5,0.2561712
5,0.0447528
5,0.3178992
5,0.7237608
5,0.1471184
5,0.0030864
5,0.2577144
5,0.2011304
5,0.5756136
5,0.3081256
5,0.118312
5,0
5,0.1455752
5,0.2618296
5,0.1718096
5,0.658432
5,0.4573016
5,0.8292128
5,0.532404
5,0.550408
5,0.4207792
5,0.0555552
5,0.2962944
5,0.0498968
5,0.8045216
5,1.4485504
5,1.3189216
5,2.0020448
5,2.7119168
5,1.743816
5,1.820976
5,2.0066744
5,2.1851712
5,1.7710792
5,1.9269424
5,1.923856
5,2.569428
5,1.8482392
5,1.9012224
5,1.9269424
5,1.9866128
5,1.9310576
5,1.5678912
5,1.8847616
5,2.384244
5,1.7726224
5,2.1645952
5,1.4392912
5,1.6517384
5,1.682088
5,1.859556
5,1.4269456
5,1.7083224
5,1.2880576
5,0.8734512
5,0.8883688
5,1.1928936
5,0.763884
5,0.5766424
5,0.5617248
5,0.9531832
5,0.8060648
5,0.234052
5,0.3641952
5,0.6836376
5,0.6152224
5,0.8019496
5,1.1069888
5,0.8122376
5,0.87448
5,0.931064
5,1.38888
5,0.6728352
5,0.8791096
5,0.7813736
5,0.6846664
5,0.5123424
5,0.4027752
5,0.24434
5,0.2813768
5,0.0612136
5,0.069444
5,0.0504112
5,0.0740736
5,0.0226336
5,0.0869336
5,0.1229416
5,0.2458832
5,0.0792176
5,0.262344
5,0.2505128
5,0.4053472
5,0.3230432
5,0.1810688
5,0.3142984
5,0.1640936
5,0.3431048
5,0.6136792
5,0.7937192
5,0.9603848
5,0.8338424
5,0.9681008
5,0.4074048
5,0.8163528
5,0.6887816
5,0.2659448
5,0.8755088
5,0.7731432
5,0.8914552
5,0.3281872
5,0.743308
5,0.6466008
5,0.5411488
5,0.4660464
5,0.7283904
5,0.7829168
5,1.064808
5,1.6738576
5,1.6810592
5,1.4516368
5,1.3621312
5,1.64608
5,1.8832184
5,1.9927856
5,2.2448416
5,2.034452
5,2.3106848
5,2.4752928
5,2.6085224
5,2.73918
5,2.6867112
5,3.0462768
5,2.9619152
5,3.0010096
5,3.24072
5,3.2314608
5,3.5437016
5,2.5992632
5,2.5606832
5,2.7180896
5,2.7458672
5,2.1368176
5,2.5802304
5,2.6537896
5,2.4320832
5,2.3744704
5,2.6712792
5,2.5653128
5,2.6537896
5,2.875496
5,2.9130472
5,3.2957608
5,2.857492
5,2.502556
5,2.2721048
5,2.0838344
5,2.1393896
5,1.9593496
5,1.9974152
5,2.538564
5,2.626012
5,2.6090368
5,2.0431968
5,1.7736512
5,1.8497824
5,1.8019432
5,1.962436
5,1.3909376
5,1.2186136
5,0.9279776
5,0.9500968
5,0.5576096
5,0.6795224
5,0.2793192
5,0.573556
5,0.4711904
5,0.8575048
5,1.1954656
5,1.458324
5,1.6882608
5,1.2669672
5,1.1399104
5,1.3482424
5,1.23456
5,1.612644
5,1.3672752
5,1.3739624
5,1.1512272
5,0.9783888
5,1.2983456
5,1.2700536
5,1.4680976
5,1.6044136
5,2.4058488
5,2.101324
5,1.4752992
5,1.0396024
5,1.1913504
5,1.7535896
5,1.3070904
5,1.4794144
5,0.7757152
5,0.9115168
5,0.5859016
5,0.8929984
5,1.1579144
5,1.2196424
5,0.761312
5,0.7834312
5,1.3652176
5,1.2890864
5,1.4058552
5,1.3045184
5,2.0359952
5,2.6476168
5,3.2499792
5,3.5658208
5,3.4217888
5,3.0601656
5,2.5498808
5,2.0246784
5,2.9135616
5,2.4140792
5,1.625504
5,2.0051312
5,2.4372272
5,2.9871208
5,3.842568
